====================================================================================================
CODE CAVE ANALYSIS
====================================================================================================

Caves are created by zeroing out dead functions using the
CreateCodeCave Ghidra script (Shift+Z). Patching scripts
allocate space within caves for injected code (thunks, helpers).

Total caves:        22
Total bytes:        18,129
Total free:         7,611
Total allocations:  116

----------------------------------------------------------------------------------------------------
CAVES
----------------------------------------------------------------------------------------------------

  cave_00415045                   00415045     59 bytes  [FREE]
               4x MOVSD replacement for CDemonActor_renderBoundingBox_FUN_0040d940
      +0x0214   90 bytes  movsd_004a1d2c             0x004a1d2c
               4x MOVSD replacement for CEditorTools_draw3DAxisLabels_FUN_004a1ca0
      +0x026e   90 bytes  movsd_004a1d3d             0x004a1d3d
               4x MOVSD replacement for CEditorTools_draw3DAxisLabels_FUN_004a1ca0
      +0x02c8   90 bytes  movsd_004a1d77             0x004a1d77
               4x MOVSD replacement for CEditorTools_draw3DAxisLabels_FUN_004a1ca0
      +0x0322   90 bytes  movsd_004a1d88             0x004a1d88
               4x MOVSD replacement for CEditorTools_draw3DAxisLabels_FUN_004a1ca0
      +0x037c   95 bytes  movsd_004a1dc4             0x004a1dc4
               4x MOVSD replacement for CEditorTools_draw3DAxisLabels_FUN_004a1ca0
      +0x03db   93 bytes  movsd_004a1dda             0x004a1dda
               4x MOVSD replacement for CEditorTools_draw3DAxisLabels_FUN_004a1ca0
      +0x0438   90 bytes  movsd_004a221e             0x004a221e
               4x MOVSD replacement for CEditorTools_draw3DWireframeCube_FUN_004a2050
      +0x0492   90 bytes  movsd_004a222f             0x004a222f
               4x MOVSD replacement for CEditorTools_draw3DWireframeCube_FUN_004a2050
      +0x04ec   90 bytes  movsd_004a235e             0x004a235e
               4x MOVSD replacement for CEditorTools_draw3DWireframeCube_FUN_004a2050
      +0x0546   90 bytes  movsd_004a236f             0x004a236f
               4x MOVSD replacement for CEditorTools_draw3DWireframeCube_FUN_004a2050
      +0x05a0   90 bytes  movsd_004a2495             0x004a2495
               4x MOVSD replacement for CEditorTools_draw3DWireframeCube_FUN_004a2050
      +0x05fa   90 bytes  movsd_004a24a6             0x004a24a6
               4x MOVSD replacement for CEditorTools_draw3DWireframeCube_FUN_004a2050
      +0x0654   90 bytes  movsd_00502792             0x00502792
               4x MOVSD replacement for CLadder_renderOpaque_FUN_00502620
      +0x06ae   87 bytes  movsd_005027a3             0x005027a3
               4x MOVSD replacement for CLadder_renderOpaque_FUN_00502620
      +0x0705   90 bytes  movsd_00502826             0x00502826
               4x MOVSD replacement for CLadder_renderOpaque_FUN_00502620
      +0x075f   87 bytes  movsd_00502837             0x00502837
               4x MOVSD replacement for CLadder_renderOpaque_FUN_00502620
      +0x07b6   90 bytes  movsd_00502852             0x00502852
               4x MOVSD replacement for CLadder_renderOpaque_FUN_00502620
      +0x0810   88 bytes  movsd_00502863             0x00502863
               4x MOVSD replacement for CLadder_renderOpaque_FUN_00502620
      +0x0868   91 bytes  movsd_0045d399             0x0045d399
               4x MOVSD replacement for renderPolygonWireframe_FUN_0045d300
      +0x08c3   91 bytes  movsd_0045d3bb             0x0045d3bb
               4x MOVSD replacement for renderPolygonWireframe_FUN_0045d300
      +0x091e   91 bytes  movsd_0045d420             0x0045d420
               4x MOVSD replacement for renderPolygonWireframe_FUN_0045d300
      +0x0979   91 bytes  movsd_0045d442             0x0045d442
               4x MOVSD replacement for renderPolygonWireframe_FUN_0045d300
      +0x09d4  101 bytes  movsd_005b9f20             0x005b9f20
               4x MOVSD replacement for CStairs_renderOpaque_FUN_005b9c10
      +0x0a39   94 bytes  movsd_005b9f3c             0x005b9f3c
               4x MOVSD replacement for CStairs_renderOpaque_FUN_005b9c10
      +0x0a97   90 bytes  movsd_005b9f5e             0x005b9f5e
               4x MOVSD replacement for CStairs_renderOpaque_FUN_005b9c10
      +0x0af1   88 bytes  movsd_005b9f6f             0x005b9f6f
               4x MOVSD replacement for CStairs_renderOpaque_FUN_005b9c10
      +0x0b49   90 bytes  movsd_005b9f8b             0x005b9f8b
               4x MOVSD replacement for CStairs_renderOpaque_FUN_005b9c10
      +0x0ba3   94 bytes  movsd_005b9f9c             0x005b9f9c
               4x MOVSD replacement for CStairs_renderOpaque_FUN_005b9c10
      +0x0c01   90 bytes  movsd_005b9fbe             0x005b9fbe
               4x MOVSD replacement for CStairs_renderOpaque_FUN_005b9c10
      +0x0c5b   94 bytes  movsd_005b9fcf             0x005b9fcf
               4x MOVSD replacement for CStairs_renderOpaque_FUN_005b9c10
      +0x0cb9   96 bytes  movsd_005b9ff1             0x005b9ff1
               4x MOVSD replacement for CStairs_renderOpaque_FUN_005b9c10
      +0x0d19   88 bytes  movsd_005ba008             0x005ba008
               4x MOVSD replacement for CStairs_renderOpaque_FUN_005b9c10
      +0x0d71   96 bytes  movsd_005ba024             0x005ba024
               4x MOVSD replacement for CStairs_renderOpaque_FUN_005b9c10
      +0x0dd1   94 bytes  movsd_005ba03b             0x005ba03b
               4x MOVSD replacement for CStairs_renderOpaque_FUN_005b9c10
      +0x0e2f  103 bytes  movsd_005ba12a             0x005ba12a
               4x MOVSD replacement for CStairs_renderOpaque_FUN_005b9c10
      +0x0e96   90 bytes  movsd_00582cdb             0x00582cdb
               4x MOVSD replacement for drawCameraFrustum_FUN_00582930
      +0x0ef0   87 bytes  movsd_00582cec             0x00582cec
               4x MOVSD replacement for drawCameraFrustum_FUN_00582930
      +0x0f47   90 bytes  movsd_00582d07             0x00582d07
               4x MOVSD replacement for drawCameraFrustum_FUN_00582930
      +0x0fa1   88 bytes  movsd_00582d18             0x00582d18
               4x MOVSD replacement for drawCameraFrustum_FUN_00582930
      +0x0ff9   93 bytes  movsd_00582d34             0x00582d34
               4x MOVSD replacement for drawCameraFrustum_FUN_00582930
      +0x1056   88 bytes  movsd_00582d48             0x00582d48
               4x MOVSD replacement for drawCameraFrustum_FUN_00582930
      +0x10ae   89 bytes  movsd_00582d64             0x00582d64
               4x MOVSD replacement for drawCameraFrustum_FUN_00582930
      +0x1107   91 bytes  movsd_00582d74             0x00582d74
               4x MOVSD replacement for drawCameraFrustum_FUN_00582930
      +0x1162   93 bytes  movsd_00582d93             0x00582d93
               4x MOVSD replacement for drawCameraFrustum_FUN_00582930
      +0x11bf   91 bytes  movsd_00582da7             0x00582da7
               4x MOVSD replacement for drawCameraFrustum_FUN_00582930
      +0x121a   93 bytes  movsd_00582dc6             0x00582dc6
               4x MOVSD replacement for drawCameraFrustum_FUN_00582930
      +0x1277   91 bytes  movsd_00582dda             0x00582dda
               4x MOVSD replacement for drawCameraFrustum_FUN_00582930
      +0x12d2   93 bytes  movsd_00582df9             0x00582df9
               4x MOVSD replacement for drawCameraFrustum_FUN_00582930
      +0x132f   91 bytes  movsd_00582e0d             0x00582e0d
               4x MOVSD replacement for drawCameraFrustum_FUN_00582930
      +0x138a   93 bytes  movsd_00582e2c             0x00582e2c
               4x MOVSD replacement for drawCameraFrustum_FUN_00582930
      +0x13e7   91 bytes  movsd_00582e40             0x00582e40
               4x MOVSD replacement for drawCameraFrustum_FUN_00582930
      +0x1442   93 bytes  movsd_00582e5f             0x00582e5f
               4x MOVSD replacement for drawCameraFrustum_FUN_00582930
      +0x149f   87 bytes  movsd_00582e73             0x00582e73
               4x MOVSD replacement for drawCameraFrustum_FUN_00582930
      +0x14f6   93 bytes  movsd_00582e8e             0x00582e8e
               4x MOVSD replacement for drawCameraFrustum_FUN_00582930
      +0x1553   88 bytes  movsd_00582ea2             0x00582ea2
               4x MOVSD replacement for drawCameraFrustum_FUN_00582930
      +0x15ab   93 bytes  movsd_00582ebe             0x00582ebe
               4x MOVSD replacement for drawCameraFrustum_FUN_00582930
      +0x1608   88 bytes  movsd_00582ed2             0x00582ed2
               4x MOVSD replacement for drawCameraFrustum_FUN_00582930
      +0x1660   93 bytes  movsd_00582eee             0x00582eee
               4x MOVSD replacement for drawCameraFrustum_FUN_00582930
      +0x16bd   91 bytes  movsd_00582f02             0x00582f02
               4x MOVSD replacement for drawCameraFrustum_FUN_00582930
      +0x1718   96 bytes  movsd_0058415f             0x0058415f
               4x MOVSD replacement for CDemonSet_showVdirBoxEditor_FUN_00583170
      +0x1778   87 bytes  movsd_00584176             0x00584176
               4x MOVSD replacement for CDemonSet_showVdirBoxEditor_FUN_00583170
      +0x17cf   90 bytes  movsd_00584191             0x00584191
               4x MOVSD replacement for CDemonSet_showVdirBoxEditor_FUN_00583170
      +0x1829   88 bytes  movsd_005841a2             0x005841a2
               4x MOVSD replacement for CDemonSet_showVdirBoxEditor_FUN_00583170
      +0x1881   93 bytes  movsd_005841be             0x005841be
               4x MOVSD replacement for CDemonSet_showVdirBoxEditor_FUN_00583170
      +0x18de   88 bytes  movsd_005841d2             0x005841d2
               4x MOVSD replacement for CDemonSet_showVdirBoxEditor_FUN_00583170
      +0x1936   89 bytes  movsd_005841ee             0x005841ee
               4x MOVSD replacement for CDemonSet_showVdirBoxEditor_FUN_00583170
      +0x198f   91 bytes  movsd_005841fe             0x005841fe
               4x MOVSD replacement for CDemonSet_showVdirBoxEditor_FUN_00583170
      +0x19ea   93 bytes  movsd_0058421d             0x0058421d
               4x MOVSD replacement for CDemonSet_showVdirBoxEditor_FUN_00583170
      +0x1a47   91 bytes  movsd_00584231             0x00584231
               4x MOVSD replacement for CDemonSet_showVdirBoxEditor_FUN_00583170
      +0x1aa2   93 bytes  movsd_00584250             0x00584250
               4x MOVSD replacement for CDemonSet_showVdirBoxEditor_FUN_00583170
      +0x1aff   91 bytes  movsd_00584264             0x00584264
               4x MOVSD replacement for CDemonSet_showVdirBoxEditor_FUN_00583170
      +0x1b5a   93 bytes  movsd_00584283             0x00584283
               4x MOVSD replacement for CDemonSet_showVdirBoxEditor_FUN_00583170
      +0x1bb7   91 bytes  movsd_00584297             0x00584297
               4x MOVSD replacement for CDemonSet_showVdirBoxEditor_FUN_00583170
      +0x1c12   93 bytes  movsd_005842b6             0x005842b6
               4x MOVSD replacement for CDemonSet_showVdirBoxEditor_FUN_00583170
      +0x1c6f   91 bytes  movsd_005842ca             0x005842ca
               4x MOVSD replacement for CDemonSet_showVdirBoxEditor_FUN_00583170
      +0x1cca   93 bytes  movsd_005842e9             0x005842e9
               4x MOVSD replacement for CDemonSet_showVdirBoxEditor_FUN_00583170
      +0x1d27   87 bytes  movsd_005842fd             0x005842fd
               4x MOVSD replacement for CDemonSet_showVdirBoxEditor_FUN_00583170
      +0x1d7e   93 bytes  movsd_00584318             0x00584318
               4x MOVSD replacement for CDemonSet_showVdirBoxEditor_FUN_00583170
      +0x1ddb   88 bytes  movsd_0058432c             0x0058432c
               4x MOVSD replacement for CDemonSet_showVdirBoxEditor_FUN_00583170
      +0x1e33   93 bytes  movsd_00584348             0x00584348
               4x MOVSD replacement for CDemonSet_showVdirBoxEditor_FUN_00583170
      +0x1e90   88 bytes  movsd_0058435c             0x0058435c
               4x MOVSD replacement for CDemonSet_showVdirBoxEditor_FUN_00583170
      +0x1ee8   93 bytes  movsd_00584378             0x00584378
               4x MOVSD replacement for CDemonSet_showVdirBoxEditor_FUN_00583170
      +0x1f45   91 bytes  movsd_0058438c             0x0058438c
               4x MOVSD replacement for CDemonSet_showVdirBoxEditor_FUN_00583170
    Free space: 4704 bytes (offset 0x1fa0 - 0x3200)

  cave_005fde92                   0060d067    145 bytes  [FREE]
    (entirely free — no allocations)

  cave_005fde92                   0060d1a5    584 bytes  [532/584 used]
    Allocations:
      +0x0000   90 bytes  movsd_0040d5df             0x0040d5df
               4x MOVSD replacement for drawBoundingBox_FUN_0040d470
      +0x005a   87 bytes  movsd_0040d5f0             0x0040d5f0
               4x MOVSD replacement for drawBoundingBox_FUN_0040d470
      +0x00b1   90 bytes  movsd_0040d76c             0x0040d76c
               4x MOVSD replacement for drawBoundingBox_FUN_0040d470
      +0x010b   87 bytes  movsd_0040d77d             0x0040d77d
               4x MOVSD replacement for drawBoundingBox_FUN_0040d470
      +0x0162   90 bytes  movsd_0040d8fb             0x0040d8fb
               4x MOVSD replacement for drawBoundingBox_FUN_0040d470
      +0x01bc   88 bytes  movsd_0040d90c             0x0040d90c
               4x MOVSD replacement for drawBoundingBox_FUN_0040d470
    Free space: 52 bytes (offset 0x0214 - 0x0248)

  cave_005fde92                   0060dcf5   1443 bytes  [1078/1443 used]
    Allocations:
      +0x0000   90 bytes  movsd_00443e29             0x00443e29
               4x MOVSD replacement for CCourse_preview_FUN_00443bc0
      +0x005a   90 bytes  movsd_00443e3a             0x00443e3a
               4x MOVSD replacement for CCourse_preview_FUN_00443bc0
      +0x00b4   90 bytes  movsd_004a201e             0x004a201e
               4x MOVSD replacement for draw3DInterpolatedLine_FUN_004a1f40
      +0x010e   90 bytes  movsd_004a202f             0x004a202f
               4x MOVSD replacement for draw3DInterpolatedLine_FUN_004a1f40
      +0x0168   89 bytes  movsd_0051e7c8             0x0051e7c8
               4x MOVSD replacement for CLodMesh_renderWireframe_FUN_0051e770
      +0x01c1   91 bytes  movsd_0051e7dc             0x0051e7dc
               4x MOVSD replacement for CLodMesh_renderWireframe_FUN_0051e770
      +0x021c   89 bytes  movsd_0051e905             0x0051e905
               4x MOVSD replacement for CLodMesh_renderColorCodedEdges_FUN_0051e830
      +0x0275   87 bytes  movsd_0051e919             0x0051e919
               4x MOVSD replacement for CLodMesh_renderColorCodedEdges_FUN_0051e830
      +0x02cc   89 bytes  movsd_0059b715             0x0059b715
               4x MOVSD replacement for CDeformableModel_renderSkeleton_FUN_0059b640
      +0x0325   88 bytes  movsd_0059b725             0x0059b725
               4x MOVSD replacement for CDeformableModel_renderSkeleton_FUN_0059b640
      +0x037d   89 bytes  movsd_004045cf             0x004045cf
               4x MOVSD replacement for drawLineStrip2D_FUN_00404570
      +0x03d6   96 bytes  movsd_004045df             0x004045df
               4x MOVSD replacement for drawLineStrip2D_FUN_00404570
    Free space: 365 bytes (offset 0x0436 - 0x05a3)

  cave_005fde92                   0060e3af    481 bytes  [FREE]
    (entirely free — no allocations)

  cave_005fde92                   0060e850    224 bytes  [178/224 used]
    Allocations:
      +0x0000   89 bytes  movsd_00407d35             0x00407d35
               4x MOVSD replacement for drawLine2DFromIndices_FUN_00407cf0
      +0x0059   89 bytes  movsd_00407d45             0x00407d45
               4x MOVSD replacement for drawLine2DFromIndices_FUN_00407cf0
    Free space: 46 bytes (offset 0x00b2 - 0x00e0)

  cave_005fde92                   0060eb39    103 bytes  [FREE]
    (entirely free — no allocations)

  cave_0060fb3a                   0060fb3a    448 bytes  [63/448 used]
    (entirely free — no allocations)

  cave_005fde92                   006107b1    447 bytes  [FREE]
    (entirely free — no allocations)

