====================================================================================================
VIRTUAL FILE COMPLETION REPORT
====================================================================================================

SUMMARY
--------------------------------------------------
Total virtual files: 214
Total functions: 6454
Clean functions: 6412 (99.3%)
Files at 100%: 187
Files at 90%+: 212
Files at 50%+: 214

====================================================================================================
FILES AT 100% (COMPLETE)
====================================================================================================
  cockpit/drawsurf.cpp: 93 functions, 1966 lines
  core/elephant.cpp: 10 functions, 409 lines
  core/emitter.cpp: 20 functions, 850 lines
  core/enemy.cpp: 19 functions, 495 lines
  core/event.cpp: 56 functions, 5437 lines
  core/fileman.cpp: 12 functions, 577 lines
  core/filmreel.cpp: 28 functions, 382 lines
  core/fire.cpp: 185 functions, 5789 lines
  core/flame.cpp: 17 functions, 681 lines
  core/flamecan.cpp: 16 functions, 261 lines
  core/flamegun.cpp: 10 functions, 143 lines
  core/flashlit.cpp: 7 functions, 66 lines
  core/flattn.cpp: 2 functions, 11 lines
  core/flies.cpp: 22 functions, 681 lines
  core/frankgen.cpp: 24 functions, 662 lines
  core/gabriela.cpp: 38 functions, 2678 lines
  core/gargoyle.cpp: 16 functions, 941 lines
  core/gasmask.cpp: 14 functions, 131 lines
  core/glass.cpp: 24 functions, 1468 lines
  core/gore.cpp: 54 functions, 1547 lines
  core/grave.cpp: 17 functions, 268 lines
  core/gun.cpp: 7 functions, 273 lines
  core/haystack.cpp: 18 functions, 718 lines
  core/health.cpp: 16 functions, 155 lines
  core/hero.cpp: 48 functions, 1225 lines
  core/hiram.cpp: 10 functions, 166 lines
  core/hostage.cpp: 18 functions, 1240 lines
  core/hotdemon.cpp: 14 functions, 599 lines
  core/hpriest.cpp: 9 functions, 118 lines
  core/icepick.cpp: 23 functions, 1053 lines
  core/imp.cpp: 17 functions, 991 lines
  core/inivar.cpp: 2 functions, 276 lines
  core/inv.cpp: 43 functions, 3098 lines
  core/keyactor.cpp: 15 functions, 161 lines
  core/ladder.cpp: 19 functions, 576 lines
  core/larva.cpp: 13 functions, 552 lines
  core/level.cpp: 6 functions, 281 lines
  core/lever.cpp: 22 functions, 476 lines
  core/lightgun.cpp: 14 functions, 579 lines
  core/litecone.cpp: 12 functions, 170 lines
  core/manpuz.cpp: 63 functions, 1911 lines
  core/marquee.cpp: 16 functions, 426 lines
  core/melee.cpp: 17 functions, 268 lines
  core/mimic.cpp: 24 functions, 1175 lines
  core/minecar.cpp: 7 functions, 71 lines
  core/mirror.cpp: 22 functions, 875 lines
  core/mission.cpp: 41 functions, 1366 lines
  core/mmx.c: 4 functions, 106 lines
  core/mobster.cpp: 26 functions, 1679 lines
  core/moloch.cpp: 15 functions, 588 lines
  core/morph.cpp: 49 functions, 1410 lines
  core/motion.cpp: 33 functions, 1092 lines
  core/msnedit.cpp: 63 functions, 4790 lines
  core/netgame.cpp: 64 functions, 3019 lines
  core/npc.cpp: 14 functions, 341 lines
  core/particle.cpp: 6 functions, 155 lines
  core/passngr.cpp: 11 functions, 348 lines
  core/path.cpp: 25 functions, 1391 lines
  core/pendulum.cpp: 20 functions, 668 lines
  core/platfrm.cpp: 30 functions, 1576 lines
  core/podmain.cpp: 4 functions, 64 lines
  core/procedur.cpp: 4 functions, 234 lines
  core/scat.cpp: 25 functions, 1292 lines
  core/sentinel.cpp: 14 functions, 737 lines
  core/set.cpp: 87 functions, 5059 lines
  core/setcolid.cpp: 40 functions, 1555 lines
  core/setdir.cpp: 32 functions, 1296 lines
  core/setutil.cpp: 41 functions, 1409 lines
  core/shotgun.cpp: 10 functions, 414 lines
  core/shovel.cpp: 8 functions, 70 lines
  core/simbox.cpp: 15 functions, 319 lines
  core/slew.cpp: 4 functions, 125 lines
  core/smiley.cpp: 16 functions, 833 lines
  core/sound.cpp: 37 functions, 1364 lines
  core/spike.cpp: 15 functions, 518 lines
  core/spline.cpp: 7 functions, 149 lines
  core/stairs.cpp: 21 functions, 1047 lines
  core/stone.cpp: 8 functions, 80 lines
  core/stranger.cpp: 63 functions, 6240 lines
  core/succubus.cpp: 14 functions, 614 lines
  core/svetlana.cpp: 19 functions, 960 lines
  core/tbplayer.cpp: 16 functions, 315 lines
  core/teleport.cpp: 23 functions, 324 lines
  core/tentacle.cpp: 15 functions, 529 lines
  core/terrain.cpp: 4 functions, 54 lines
  core/texlist.cpp: 14 functions, 586 lines
  core/tommygun.cpp: 9 functions, 365 lines
  core/trap.cpp: 17 functions, 202 lines
  core/trash.cpp: 15 functions, 441 lines
  core/trigger.cpp: 23 functions, 1067 lines
  core/turret.cpp: 24 functions, 987 lines
  core/tvbat.cpp: 20 functions, 727 lines
  core/vecdir.cpp: 2 functions, 33 lines
  core/vehicle.cpp: 20 functions, 751 lines
  core/vessel.cpp: 20 functions, 574 lines
  core/water.cpp: 8 functions, 326 lines
  core/wateract.cpp: 23 functions, 769 lines
  core/waypoint.cpp: 19 functions, 519 lines
  core/weapon.cpp: 27 functions, 449 lines
  core/weather.cpp: 10 functions, 555 lines
  core/werewolf.cpp: 21 functions, 1396 lines
  core/xform.cpp: 61 functions, 2831 lines
  core/zombie.cpp: 32 functions, 2336 lines
  engine/3d.c: 104 functions, 4591 lines
  engine/alphabit.cpp: 9 functions, 330 lines
  engine/boss.c: 5 functions, 64 lines
  engine/clipper.c: 28 functions, 2806 lines
  engine/colquant.c: 9 functions, 592 lines
  engine/console.cpp: 8 functions, 201 lines
  engine/dosio.cpp: 26 functions, 477 lines
  engine/ini.cpp: 18 functions, 453 lines
  engine/keyframe.c: 5 functions, 417 lines
  engine/keys.cpp: 9 functions, 56 lines
  engine/light.cpp: 10 functions, 185 lines
  engine/matrix.c: 30 functions, 1091 lines
  engine/model.c: 8 functions, 552 lines
  engine/ncursfx.cpp: 11 functions, 163 lines
  engine/palette.cpp: 10 functions, 392 lines
  engine/pcx.c: 4 functions, 331 lines
  engine/prim.c: 21 functions, 1870 lines
  engine/texture.cpp: 22 functions, 654 lines
  shape/design.c: 163 functions, 11811 lines
  shape/dsemodel.cpp: 10 functions, 329 lines
  shape/meshlod.cpp: 124 functions, 6913 lines
  shape/multicrm.cpp: 6 functions, 115 lines
  shape/spotview.cpp: 6 functions, 215 lines
  shape/superopt.cpp: 186 functions, 10000 lines
  sound/snddx.cpp: 32 functions, 1433 lines
  sound/sndwav.cpp: 35 functions, 765 lines
  support/codec.cpp: 40 functions, 821 lines
  support/newmsg.cpp: 4 functions, 210 lines
  support/trisock.cpp: 32 functions, 355 lines
  wincore/wddvmem.cpp: 28 functions, 1016 lines
  wincore/windll.cpp: 72 functions, 3544 lines
  wincore/winrun.cpp: 33 functions, 1140 lines
  wincore/winvideo.cpp: 5 functions, 262 lines

Total: 187 files

====================================================================================================
FILES AT 90-99% (ALMOST COMPLETE)
====================================================================================================
   99.5% | sound/sndmain.cpp
         192/193 clean, 1 remaining
           - sound_sndmain.cpp_CSfxSlot_mix_FUN_005a75e0 (319 lines) [pointer_truncation]

   99.3% | shape/edittool.cpp
         150/151 clean, 1 remaining
           - shape_edittool.cpp_CEditorTools_showFileSelectionDialog_FUN_0049f270 (55 lines) [pointer_truncation]

   99.1% | core/skeleton.cpp
         116/117 clean, 1 remaining
           - core_skeleton.cpp_CDeformableModel_computePartDominantBones_FUN_0059d460 (200 lines) [pointer_truncation]

   98.9% | core/actor.cpp
         181/183 clean, 2 remaining
           - core_actor.cpp_CDemonActor_rayIntersect_FUN_00409470 (149 lines) [pointer_truncation]
           - core_actor.cpp_CDemonActor_doCheckForInvalidPointers_FUN_0040ac80 (116 lines) [pointer_truncation]

   98.9% | engine/drender.cpp
         87/88 clean, 1 remaining
           - engine_drender.cpp_renderTriangleSimple_FUN_004839f0 (229 lines) [pointer_truncation]

   98.7% | engine/2d.c
         75/76 clean, 1 remaining
           - engine_2d.c_wrapTextToWidth_FUN_00401d80 (80 lines) [pointer_truncation]

   98.6% | core/skeledit.cpp
         69/70 clean, 1 remaining
           - core_skeledit.cpp_CDeformableModelInstance_viewModel_FUN_005968b0 (1076 lines) [pointer_truncation, unrolled_memcpy]

   98.5% | core/game.cpp
         65/66 clean, 1 remaining
           - core_game.cpp_CGame_runGameSession_FUN_004daf80 (363 lines) [pointer_truncation]

   98.3% | core/setedit.cpp
         57/58 clean, 1 remaining
           - core_setedit.cpp_editGroundTypes_FUN_00578630 (122 lines) [pointer_truncation]

   98.2% | sound/mp3.cpp
         56/57 clean, 1 remaining
           - sound_mp3.cpp_mpegLayer3StereoProcess_FUN_005325e0 (541 lines) [pointer_truncation]

   97.9% | core/script.cpp
         94/96 clean, 2 remaining
           - core_script.cpp_CScript_step_FUN_0055a810 (3337 lines) [pointer_truncation]
           - core_script.cpp_CScript_browseEventXRefs_FUN_005677a0 (172 lines) [pointer_truncation]

   97.3% | engine/fileio.cpp
         71/73 clean, 2 remaining
           - engine_fileio.cpp_CCheckOutItem_findFileToCheckOut_FUN_004b5030 (100 lines) [pointer_truncation]
           - engine_fileio.cpp_CFileManager_extractFilesToDirectory_FUN_004b76d0 (137 lines) [pointer_truncation]

   97.1% | engine/pod.cpp
         33/34 clean, 1 remaining
           - engine_pod.cpp_CPod_resolveDependenciesAndSort_FUN_005513d0 (188 lines) [pointer_truncation]

   97.0% | shape/quantize.cpp
         32/33 clean, 1 remaining
           - shape_quantize.cpp_CColorQuantizer_generateSortedPalette_FUN_00555ff0 (94 lines) [pointer_truncation]

   96.8% | core/dstrender.cpp
         30/31 clean, 1 remaining
           - core_dstrender.cpp_renderTexturedAlphaMMXScanline_FUN_004907e7 (64 lines) [pointer_truncation]

   95.9% | engine/font.cpp
         47/49 clean, 2 remaining
           - engine_font.cpp_CBitFont_parseCharacterMetrics_FUN_004cd550 (152 lines) [pointer_truncation]
           - engine_font.cpp_CBitFont_render3DCharacter_FUN_004ce2d0 (189 lines) [pointer_truncation]

   95.7% | core/vampboss.cpp
         22/23 clean, 1 remaining
           - core_vampboss.cpp_CVampireBoss_process_FUN_005e5970 (626 lines) [pointer_truncation]

   95.5% | core/menu.cpp
         21/22 clean, 1 remaining
           - core_menu.cpp_showOptionsScreen_FUN_00512d30 (68 lines) [pointer_truncation]

   95.2% | shape/cramtex.cpp
         20/21 clean, 1 remaining
           - shape_cramtex.cpp_CCramTex_runInteractiveAtlasGeneration_FUN_00446160 (832 lines) [pointer_truncation]

   94.4% | core/ghoul.cpp
         17/18 clean, 1 remaining
           - core_ghoul.cpp_CGhoul_process_FUN_004e6600 (1052 lines) [pointer_truncation]

   94.2% | core/dcamera.cpp
         81/86 clean, 5 remaining
           - core_dcamera.cpp_CDemonCamera_precomputeLight_FUN_0044de10 (193 lines) [pointer_truncation]
           - core_dcamera.cpp_CDemonCamera_precomputeNormals_FUN_0044e360 (165 lines) [pointer_truncation]
           - core_dcamera.cpp_CDemonCamera_sampleLightingAntialiased_FUN_0044e790 (215 lines) [pointer_truncation]
           - core_dcamera.cpp_CDemonCamera_renderGlobeCoronas_FUN_004518f0 (271 lines) [pointer_truncation]
           - core_dcamera.cpp_CDemonCamera_testVisibility_FUN_004544f0 (79 lines) [pointer_truncation]

   92.9% | core/moon.cpp
         13/14 clean, 1 remaining
           - core_moon.cpp_CMoon_render_FUN_00529ed0 (125 lines) [pointer_truncation]

   92.3% | shape/memdbg.cpp
         24/26 clean, 2 remaining
           - shape_memdbg.cpp_SMemHead_checkMemory_FUN_0050f020 (41 lines) [pointer_truncation]
           - shape_memdbg.cpp_debugRealloc_FUN_0050f540 (55 lines) [pointer_truncation]

   90.0% | core/ground.cpp
         18/20 clean, 2 remaining
           - core_ground.cpp_CGround_getHeightAtPosition_FUN_004efd30 (96 lines) [pointer_truncation]
           - core_ground.cpp_CGround_getNormalAtPosition_FUN_004effb0 (106 lines) [pointer_truncation]

   90.0% | core/main.c
         9/10 clean, 1 remaining
           - core_main.c_enterMainGameMenu_FUN_00507a50 (186 lines) [pointer_truncation]

Total: 25 files

====================================================================================================
FILES AT 50-89%
====================================================================================================
   89.1% | cockpit/ckptutil.c
         49/55 clean, 6 remaining
           - cockpit_ckptutil.c_expandIndexedTo16Bit_FUN_00431410 (45 lines) [pointer_truncation]
           - cockpit_ckptutil.c_blitSpanBasedSprite_FUN_00431d00 (88 lines) [pointer_truncation]
           - cockpit_ckptutil.c_blitSpanBasedSpriteClipped_FUN_00431f40 (84 lines) [pointer_truncation]
           - cockpit_ckptutil.c_blitUnifiedSprite_FUN_00432300 (93 lines) [pointer_truncation]
           - cockpit_ckptutil.c_blitDualModeSprite_FUN_004326a0 (80 lines) [pointer_truncation]
           - cockpit_ckptutil.c_generateTransparencySpans_FUN_00435730 (74 lines) [pointer_truncation]
   88.9% | engine/winfont.cpp
         8/9 clean, 1 remaining
           - engine_winfont.cpp_CWinFont_setColorAndDrawText_FUN_005f2440 (140 lines) [pointer_truncation]

Total: 2 files

====================================================================================================
FILES BELOW 50%
====================================================================================================

Total: 0 files
