======================================================================
STRUCT QUALITY REPORT
======================================================================

SUMMARY
----------------------------------------------------------------------
Total structs:              683
  HeapBlock                                 /Nocturne/Struct/System/stdlib.h
  HeapState                                 /Nocturne/Struct/System/stdlib.h
  IDirectDrawClipper                        /Nocturne/Struct/System/ddraw.h
  IDirectDrawSurface_vtable                 /Nocturne/Struct/System/ddraw.h
  IDirectDraw_vtable                        /Nocturne/Struct/System/ddraw.h
  IDirectSound3DBuffer_vtable               /Nocturne/Struct/System/dsound.h
  IDirectSound3DListener_vtable             /Nocturne/Struct/System/dsound.h
  IDirectSoundBuffer_vtable                 /Nocturne/Struct/System/dsound.h
  IDirectSoundCaptureBuffer                 /Nocturne/Struct/System/dsound.h
  IDirectSoundCaptureBuffer_vtable          /Nocturne/Struct/System/dsound.h
  IDirectSoundCapture_vtable                /Nocturne/Struct/System/dsound.h
  IDirectSound_vtable                       /Nocturne/Struct/System/dsound.h
  IKsPropertySet_vtable                     /Nocturne/Struct/System/ksproxy.h
  IMAGE_DATA_DIRECTORY                      /PE
  IMAGE_DOS_HEADER                          /DOS
  IMAGE_FILE_HEADER                         /PE
  IMAGE_OPTIONAL_HEADER32                   /PE
  IMAGE_RESOURCE_DIRECTORY_ENTRY_DirectoryStruct  /
  IMAGE_RESOURCE_DIRECTORY_ENTRY_NameStruct  /PE
  IUnknown_vtable                           /Nocturne/Struct/System/unknwn.h
  MathErrorContext                          /Nocturne/Struct/System/math.h
  RGB_ENTRY                                 /Nocturne/Struct/System/ddraw.h
  SActorVarBlock                            /Nocturne/Struct/Game
  SAnimatedTexture                          /Nocturne/Struct/Game
  SBoneData                                 /Nocturne/Struct/Game
  SCPUInfo                                  /Nocturne/Struct/Game
  SCharacterBitmap                          /Nocturne/Struct/Game
  SConditionVariable                        /Nocturne/Struct/Game
  SCounterBlock                             /Nocturne/Struct/Game
  SERVENT                                   /Nocturne/Struct/System/winsock.h
  SEdgeList                                 /Nocturne/Struct/Game
  SFogGridPlane                             /Nocturne/Struct/Game
  SGraphicsCardEnumeration                  /Nocturne/Struct/Game
  SKFMBinaryHeader                          /Nocturne/Struct/Game
  SKFMBinaryTexture                         /Nocturne/Struct/Game
  SMRGLHeaderBasicTypeOnly                  /Nocturne/Struct/Game
  SMRGLKeyframe                             /Nocturne/Struct/Game
  SMRGLKeyframeModel                        /Nocturne/Struct/Game
  SMRGLPrimitiveClippedIndex                /Nocturne/Struct/Game
  SMRGLPrimitiveTriangleIndex               /Nocturne/Struct/Game
  SMRGLVertex                               /Nocturne/Struct/Game
  SMixResampleStereoParams                  /Nocturne/Struct/Game
  SMorphPart                                /Nocturne/Struct/Game
  SMpegLayer3Scalefactors                   /Nocturne/Struct/Game
  SNetworkPacket                            /Nocturne/Struct/Game
  SRGBColor                                 /Nocturne/Struct/Game
  SScalefactorBandRange                     /Nocturne/Struct/Game
  SScreenCoord                              /Nocturne/Struct/Game
  SSfxBlock                                 /Nocturne/Struct/Game
  SSpatialTreeNode                          /Nocturne/Struct/Game
  SSuperOptVertex                           /Nocturne/Struct/Game
  SSynthesisFilter                          /Nocturne/Struct/Game
  STextureLoadConfig                        /Nocturne/Struct/Game
  STexturePlacementQuery                    /Nocturne/Struct/Game
  STimerBlock                               /Nocturne/Struct/Game
  SVertexBatch                              /Nocturne/Struct/Game
  SVertexPair                               /Nocturne/Struct/Game
  SignalHandlerEntry                        /Nocturne/Struct/System/signal.h
  StringInfo                                /PE
  StringOutputContext                       /Nocturne/Struct/System/stdio.h
  StringTable                               /PE
  ThreadStartupInfo                         /Nocturne/Struct/System/watcom.h
  Var                                       /PE
  WatcomDestructorFlags                     /Nocturne/Struct/System/watcom.h
  WatcomTypeArrayInfo                       /Nocturne/Struct/System/watcom.h
  _CONTEXT                                  /Nocturne/Struct/System/winnt.h
  _COORD                                    /Nocturne/Struct/System/wincon.h
  _EXCEPTION_POINTERS                       /Nocturne/Struct/System/winnt.h
  _EXCEPTION_RECORD                         /Nocturne/Struct/System/winnt.h
  _FILETIME                                 /Nocturne/Struct/System/winbase.h
  _FLOATING_SAVE_AREA                       /Nocturne/Struct/System/winnt.h
  _FOCUS_EVENT_RECORD                       /Nocturne/Struct/System/wincon.h
  _GUID                                     /Nocturne/Struct/System/winnt.h
  _INPUT_RECORD                             /Nocturne/Struct/System/wincon.h
  _KEY_EVENT_RECORD                         /Nocturne/Struct/System/wincon.h
  _LIST_ENTRY                               /Nocturne/Struct/System/winnt.h
  _MEMORY_BASIC_INFORMATION                 /Nocturne/Struct/System/winbase.h
  _MENU_EVENT_RECORD                        /Nocturne/Struct/System/wincon.h
  _MOUSE_EVENT_RECORD                       /Nocturne/Struct/System/wincon.h
  _OVERLAPPED                               /Nocturne/Struct/System/winbase.h
  _PROCESS_INFORMATION                      /Nocturne/Struct/System/winbase.h
  _RTL_CRITICAL_SECTION                     /Nocturne/Struct/System/winnt.h
  _RTL_CRITICAL_SECTION_DEBUG               /Nocturne/Struct/System/winnt.h
  _SECURITY_ATTRIBUTES                      /Nocturne/Struct/System/winbase.h
  _STARTUPINFOA                             /Nocturne/Struct/System/winbase.h
  _SYSTEMTIME                               /Nocturne/Struct/System/winbase.h
  _TIME_ZONE_INFORMATION                    /Nocturne/Struct/System/winbase.h
  _WINDOW_BUFFER_SIZE_RECORD                /Nocturne/Struct/System/wincon.h
  _cpinfo                                   /Nocturne/Struct/System/winnls.h
  _find_t                                   /Nocturne/Struct/System/dos.h
  _struct_20                                /Nocturne/Struct/System/winnt.h
  _struct_519                               /Nocturne/Struct/System/winnt.h
  fstreambase_core                          /Nocturne/Class/System/fstream.h
  istream_core                              /Nocturne/Class/System/iostream.h
  ostream_core                              /Nocturne/Class/System/iostream.h
  scanf_state_t                             /Nocturne/Struct/System/stdio.h
  strstreambase_core                        /Nocturne/Class/System/strstream.h
  tWAVEFORMAT                               /Nocturne/Struct/System/dsound.h
  tagBITMAPINFO                             /Nocturne/Struct/System/wingdi.h
  tagBITMAPINFOHEADER                       /Nocturne/Struct/System/wingdi.h
  tagLOGBRUSH                               /Nocturne/Struct/System/wingdi.h
  tagPOINT                                  /Nocturne/Struct/System/windef.h
  tagRGBQUAD                                /Nocturne/Struct/System/wingdi.h
  tagWNDCLASSA                              /Nocturne/Struct/System/winuser.h
  utimbuf                                   /Nocturne/Struct/System/utime.h
  wavehdr_tag                               /Nocturne/Struct/System/mmsystem.h

======================================================================
STRUCTS WITH UNKNOWN/PADDING FIELDS (179)
----------------------------------------------------------------------

CFireEffect                                 0.0% complete  (0/1 fields clean)
  Issues: 1 unknown
  Fields: unk

CGore                                       0.0% complete  (0/1 fields clean)
  Issues: 1 unknown
  Fields: unk

CLeakChecker                                0.0% complete  (0/1 fields clean)
  Issues: 1 unknown
  Fields: unk

CPaletteManager                             0.0% complete  (0/4 fields clean)
  Issues: 4 unknown
  Fields: unk1, unk2, unk3, unk4

CPartStatus                                 0.0% complete  (0/1 fields clean) [unreferenced]
  Issues: 1 unknown
  Fields: unk

CPickListEntry                              0.0% complete  (0/1 fields clean) [unreferenced]
  Issues: 1 unknown
  Fields: unk

CScriptEditor                               0.0% complete  (0/1 fields clean) [unreferenced]
  Issues: 1 unknown
  Fields: unk

CSound                                      0.0% complete  (0/1 fields clean)
  Issues: 1 unknown
  Fields: unk

CTire                                       0.0% complete  (0/1 fields clean)
  Issues: 1 unknown
  Fields: unk

SChainVertex                                0.0% complete  (0/1 fields clean)
  Issues: 1 unknown
  Fields: unk

SChatHistory                                0.0% complete  (0/1 fields clean)
  Issues: 1 unknown
  Fields: unk

SFreaky                                     0.0% complete  (0/3 fields clean)
  Issues: 3 unknown
  Fields: unk1, unk2, unk3

SGem                                        0.0% complete  (0/1 fields clean)
  Issues: 1 unknown
  Fields: unk

SKFMBinaryTexture                           0.0% complete  (0/1 fields clean) [unreferenced]
  Issues: 1 unknown
  Fields: unk

SMixResampleStereoParams                    0.0% complete  (0/6 fields clean) [unreferenced]
  Issues: 6 unknown
  Fields: unk1, unk2, unk3, unk4, unk5, unk6

SPanel                                      0.0% complete  (0/1 fields clean)
  Issues: 1 unknown
  Fields: unk

SPlayer                                     0.0% complete  (0/1 fields clean)
  Issues: 1 unknown
  Fields: unk

SPose                                       0.0% complete  (0/1 fields clean)
  Issues: 1 unknown
  Fields: unk

SRA4HQPoint                                 0.0% complete  (0/1 fields clean)
  Issues: 1 unknown
  Fields: unk

SReflector                                  0.0% complete  (0/1 fields clean)
  Issues: 1 unknown
  Fields: unk

STriangleRef                                0.0% complete  (0/1 fields clean)
  Issues: 1 unknown
  Fields: unk

SVoxelGridParams                            0.0% complete  (0/1 fields clean)
  Issues: 1 unknown
  Fields: unk

SWaterVertex                                0.0% complete  (0/1 fields clean)
  Issues: 1 unknown
  Fields: unk

SSynthesisFilter                           14.3% complete  (1/7 fields clean) [unreferenced]
  Issues: 6 unknown
  Fields: unk1, unk2, unk3, unk4, unk5, unk6

CScat                                      18.2% complete  (2/11 fields clean)
  Issues: 9 unknown
  Fields: unk1, unk2, unk3, unk4, unk5, unk6, unk7, unk8, unk9

CBride                                     25.0% complete  (1/4 fields clean)
  Issues: 3 unknown
  Fields: unk1, unk2, unk3

COptimize                                  25.0% complete  (2/8 fields clean)
  Issues: 6 unknown
  Fields: unk1, unk2, unk3, unk4, unk5, unk6

CSvetlana                                  30.0% complete  (3/10 fields clean)
  Issues: 7 unknown
  Fields: unk1, unk2, unk3, unk4, unk5, unk6, unk7

CBassPlayer                                33.3% complete  (1/3 fields clean)
  Issues: 2 unknown
  Fields: unk1, unk2

CCrossbow                                  33.3% complete  (1/3 fields clean)
  Issues: 2 unknown
  Fields: unk1, unk2

CDrummer                                   33.3% complete  (1/3 fields clean)
  Issues: 2 unknown
  Fields: unk1, unk2

CFileList                                  33.3% complete  (1/3 fields clean) [unreferenced]
  Issues: 2 unknown
  Fields: unk1, unk2

CSentinel                                  33.3% complete  (1/3 fields clean)
  Issues: 2 unknown
  Fields: unk3, unk4

CStranger                                  37.5% complete  (9/24 fields clean)
  Issues: 15 unknown
  Fields: unk1, unk2, unk3, unk4, unk5, unk6, unk7, unk8, unk9, unk10, unk11, unk12, unk13, unk14, unk15

CTeleport                                  40.0% complete  (2/5 fields clean)
  Issues: 3 unknown
  Fields: unk1, unk2, unk3

STriangleIndices                           42.9% complete  (3/7 fields clean)
  Issues: 4 unknown
  Fields: unk1, unk2, unk3, unk4

SInteractionState                          45.5% complete  (5/11 fields clean)
  Issues: 6 unknown
  Fields: unk1, unk2, unk3, unk4, unk5, unk6

CDrone                                     50.0% complete  (1/2 fields clean)
  Issues: 1 unknown
  Fields: unk

CDynamite                                  50.0% complete  (1/2 fields clean)
  Issues: 1 unknown
  Fields: unk

CFlameThrower                              50.0% complete  (1/2 fields clean)
  Issues: 1 unknown
  Fields: unk

CHighPriestOfGardath                       50.0% complete  (1/2 fields clean)
  Issues: 1 unknown
  Fields: unk

CHiram                                     50.0% complete  (1/2 fields clean)
  Issues: 1 unknown
  Fields: unk

CImp                                       50.0% complete  (1/2 fields clean)
  Issues: 1 unknown
  Fields: unk

CLarva                                     50.0% complete  (1/2 fields clean)
  Issues: 1 unknown
  Fields: unk

CLightGun                                  50.0% complete  (1/2 fields clean)
  Issues: 1 unknown
  Fields: unk

CMineCar                                   50.0% complete  (1/2 fields clean)
  Issues: 1 unknown
  Fields: unk

CMirrorHack                                50.0% complete  (1/2 fields clean)
  Issues: 1 unknown
  Fields: unk

CShotgun                                   50.0% complete  (1/2 fields clean)
  Issues: 1 unknown
  Fields: unk

CSmiley                                    50.0% complete  (2/4 fields clean)
  Issues: 2 unknown
  Fields: unk1, unk2

CSuccubus                                  50.0% complete  (1/2 fields clean)
  Issues: 1 unknown
  Fields: unk

CTentacle                                  50.0% complete  (2/4 fields clean)
  Issues: 2 unknown
  Fields: unk1, unk2

CTommyGun                                  50.0% complete  (2/4 fields clean)
  Issues: 2 unknown
  Fields: unk, unk2

CZombieCow                                 50.0% complete  (1/2 fields clean)
  Issues: 1 unknown
  Fields: unk

SCollisionReturnInfo                       50.0% complete  (1/2 fields clean)
  Issues: 1 reserved
  Fields: reserved

SLodSubmesh                                50.0% complete  (1/2 fields clean)
  Issues: 1 unknown
  Fields: unk

SMpegScalefactorBandData                   50.0% complete  (1/2 fields clean)
  Issues: 1 reserved
  Fields: reserved

SMRGLTextureExtended                       50.0% complete  (1/2 fields clean)
  Issues: 1 unknown
  Fields: unknown

SSuperOptVertex                            50.0% complete  (2/4 fields clean) [unreferenced]
  Issues: 2 unknown
  Fields: unk1, unk2

CZombie                                    55.6% complete  (5/9 fields clean)
  Issues: 4 unknown
  Fields: unk1, unk2, unk3, unk4

CGhoul                                     57.1% complete  (4/7 fields clean)
  Issues: 3 unknown
  Fields: unk1, unk2, unk3

SBoneData                                  60.0% complete  (3/5 fields clean) [unreferenced]
  Issues: 2 unknown
  Fields: unk1, unk2

CFrankenstienMachine                       63.6% complete  (7/11 fields clean)
  Issues: 4 unknown
  Fields: unk1, unk2, unk3, unk4

CVehicle                                   63.6% complete  (7/11 fields clean)
  Issues: 4 unknown
  Fields: unk1, unk2, unk3, unk4

CCryptVessel                               65.0% complete  (13/20 fields clean)
  Issues: 7 unknown
  Fields: unk2, unk3, unk4, unk5, unk6, unk7, unk8

CCameraView                                66.7% complete  (4/6 fields clean)
  Issues: 2 unknown
  Fields: unk1, unk2

CDemonCubeFrustum                          66.7% complete  (2/3 fields clean)
  Issues: 1 unknown
  Fields: unk

CFilmProjector                             66.7% complete  (2/3 fields clean)
  Issues: 1 unknown
  Fields: unk

CFilmReel                                  66.7% complete  (4/6 fields clean)
  Issues: 2 unknown
  Fields: unk1, unk2

CGasMask                                   66.7% complete  (2/3 fields clean)
  Issues: 1 unknown
  Fields: unk

CHaystack                                  66.7% complete  (2/3 fields clean)
  Issues: 1 unknown
  Fields: unk

CIcePick                                   66.7% complete  (2/3 fields clean)
  Issues: 1 unknown
  Fields: unk

CMorph                                     66.7% complete  (2/3 fields clean)
  Issues: 1 reserved
  Fields: reserved

CPodDependencyRecord                       66.7% complete  (2/3 fields clean)
  Issues: 1 unknown
  Fields: unknown

CProceduralTexture                         66.7% complete  (4/6 fields clean)
  Issues: 2 unknown
  Fields: unk1, unk2

CWayPoint                                  66.7% complete  (2/3 fields clean)
  Issues: 1 unknown
  Fields: unk

fstreambase                                66.7% complete  (2/3 fields clean)
  Issues: 1 padding
  Fields: padding_0x44

SHuffmanTableSource                        66.7% complete  (4/6 fields clean)
  Issues: 2 unknown
  Fields: unk1, unk2

SNetworkAddr                               66.7% complete  (2/3 fields clean)
  Issues: 1 padding
  Fields: padding

SNetworkPacket                             66.7% complete  (2/3 fields clean) [unreferenced]
  Issues: 1 unknown
  Fields: unknown

StringOutputContext                        66.7% complete  (2/3 fields clean) [unreferenced]
  Issues: 1 unknown
  Fields: unknown

strstreambase                              66.7% complete  (2/3 fields clean)
  Issues: 1 padding
  Fields: padding

CChain                                     68.2% complete  (15/22 fields clean)
  Issues: 7 unknown
  Fields: unk1, unk2, unk3, unk4, unk5, unk6, unk7

FormatSpec                                 68.2% complete  (15/22 fields clean) [unreferenced]
  Issues: 3 unknown, 4 padding
  Fields: unknown_0x00, padding1, padding_char, padding2, unknown_0x17, unknown_0x1C, padding_needed

CDraculaBride                              69.2% complete  (9/13 fields clean)
  Issues: 4 unknown
  Fields: unk1, unk2, unk3, unk4

CPodFileEntry                              70.0% complete  (7/10 fields clean) [unreferenced]
  Issues: 3 unknown
  Fields: unk1, unk2, unk3

SCramRectangle                             70.0% complete  (7/10 fields clean)
  Issues: 3 unknown
  Fields: unk1, unk2, unk3

CActorDestination                          71.4% complete  (5/7 fields clean)
  Issues: 2 unknown
  Fields: unk1, unk4

CGargoyle                                  71.4% complete  (5/7 fields clean)
  Issues: 2 unknown
  Fields: unk, unk2

CMelee                                     71.4% complete  (10/14 fields clean)
  Issues: 4 unknown
  Fields: unk1, unk2, unk3, unk4

STexturePlacementQuery                     71.4% complete  (5/7 fields clean) [unreferenced]
  Issues: 2 unknown
  Fields: unk1, unk2

SVoxelCubeMetadata                         71.4% complete  (5/7 fields clean)
  Issues: 2 unknown
  Fields: unk1, unk2

CBoneStructure                             75.0% complete  (3/4 fields clean)
  Issues: 1 unknown
  Fields: unk

CElephantGun                               75.0% complete  (3/4 fields clean)
  Issues: 1 unknown
  Fields: unk

CGabriella                                 75.0% complete  (12/16 fields clean)
  Issues: 4 unknown
  Fields: unk1, unk2, unk3, unk4

CHostage                                   75.0% complete  (18/24 fields clean)
  Issues: 6 unknown
  Fields: unk1, unk2, unk3, unk4, unk5, unk6

CKeyActor                                  75.0% complete  (3/4 fields clean)
  Issues: 1 unknown
  Fields: unk

CMarquee                                   75.0% complete  (6/8 fields clean)
  Issues: 2 unknown
  Fields: unk2, unk3

CMimic                                     75.0% complete  (6/8 fields clean)
  Issues: 2 unknown
  Fields: unk3, unk4

CMirror                                    75.0% complete  (3/4 fields clean)
  Issues: 1 reserved
  Fields: reserved

CMoloch                                    75.0% complete  (6/8 fields clean)
  Issues: 2 unknown
  Fields: unk1, unk2

CNetGame                                   75.0% complete  (6/8 fields clean)
  Issues: 1 unknown, 1 padding
  Fields: padding, unk

CTrash                                     75.0% complete  (3/4 fields clean)
  Issues: 1 unknown
  Fields: unk

IMAGE_RESOURCE_DATA_ENTRY                  75.0% complete  (3/4 fields clean)
  Issues: 1 reserved
  Fields: Reserved

istrstream                                 75.0% complete  (3/4 fields clean)
  Issues: 1 padding
  Fields: padding

ostrstream                                 75.0% complete  (3/4 fields clean)
  Issues: 1 padding
  Fields: padding

SAlphaEntry                                75.0% complete  (3/4 fields clean)
  Issues: 1 padding
  Fields: pad

SCorona                                    75.0% complete  (3/4 fields clean)
  Issues: 1 unknown
  Fields: unknown

SNetPlayer                                 75.0% complete  (6/8 fields clean)
  Issues: 2 unknown
  Fields: unk1, unk2

SOCKADDR_IN                                75.0% complete  (3/4 fields clean)
  Issues: 1 padding
  Fields: padding_0x08

SVersionControlSession                     75.0% complete  (6/8 fields clean)
  Issues: 2 unknown
  Fields: unk1, unk2

ThreadData                                 75.0% complete  (12/16 fields clean)
  Issues: 2 unknown, 2 padding
  Fields: unknown_10, padding_0x52, padding_0xd4, unknown_E2

SMpegLayer3Granule                         77.8% complete  (14/18 fields clean)
  Issues: 4 unknown
  Fields: unk1, unk2, unk3, unk4

STimestampRecord                           77.8% complete  (7/9 fields clean)
  Issues: 2 unknown
  Fields: unk1, unk2

CWerewolf                                  78.6% complete  (11/14 fields clean)
  Issues: 3 unknown
  Fields: unk3, unk4, unk6

CDrip                                      80.0% complete  (12/15 fields clean)
  Issues: 3 unknown
  Fields: unk1, unk2, unk3

CMP3Decoder                                80.0% complete  (12/15 fields clean)
  Issues: 3 unknown
  Fields: unk1, unk2, unk3

FileListNode                               80.0% complete  (4/5 fields clean)
  Issues: 1 reserved
  Fields: reserved

SFace                                      80.0% complete  (4/5 fields clean)
  Issues: 1 unknown
  Fields: unk

SFog                                       80.0% complete  (4/5 fields clean)
  Issues: 1 reserved
  Fields: reserved

SHuffmanTable                              80.0% complete  (8/10 fields clean)
  Issues: 2 unknown
  Fields: unk1, unk2

SPolygonScreenData                         80.0% complete  (4/5 fields clean)
  Issues: 1 reserved
  Fields: reserved1

SRoom                                      80.0% complete  (4/5 fields clean)
  Issues: 1 reserved
  Fields: reserved

SVDBox                                     80.0% complete  (4/5 fields clean)
  Issues: 1 reserved
  Fields: reserved

SVertexBatch                               80.0% complete  (4/5 fields clean) [unreferenced]
  Issues: 1 unknown
  Fields: unk

ThreadStartupInfo                          80.0% complete  (4/5 fields clean) [unreferenced]
  Issues: 1 reserved
  Fields: reserved

CPodAuditRecord                            81.8% complete  (9/11 fields clean)
  Issues: 1 padding, 1 reserved
  Fields: padding, reserved

CTrigger                                   81.8% complete  (18/22 fields clean)
  Issues: 4 unknown
  Fields: unk2, unk3, unk4, unk5

CTurret                                    82.4% complete  (14/17 fields clean)
  Issues: 3 unknown
  Fields: unk1, unk4, unk5

CFlameCan                                  83.3% complete  (5/6 fields clean)
  Issues: 1 unknown
  Fields: unk

CLadder                                    83.3% complete  (5/6 fields clean)
  Issues: 1 unknown
  Fields: unk1

SAnimatedTexture                           83.3% complete  (5/6 fields clean) [unreferenced]
  Issues: 1 unknown
  Fields: unk

STextureLoadConfig                         83.3% complete  (15/18 fields clean) [unreferenced]
  Issues: 3 unknown
  Fields: unk1, unk2, unk3

CMansionPuzzleCircle                       84.6% complete  (11/13 fields clean)
  Issues: 2 unknown
  Fields: unk2, unk3

CPendulum                                  85.0% complete  (17/20 fields clean)
  Issues: 3 unknown
  Fields: unk3, unk2, unk7

_find_t                                    85.7% complete  (6/7 fields clean) [unreferenced]
  Issues: 1 padding
  Fields: padding_0x1

CLZWCompress                               85.7% complete  (6/7 fields clean)
  Issues: 1 unknown
  Fields: unk

filebuf                                    85.7% complete  (6/7 fields clean)
  Issues: 1 padding
  Fields: padding_0x3E

CVampireBoss                               86.4% complete  (19/22 fields clean)
  Issues: 3 padding
  Fields: padding1, padding2, padding3

CPassenger                                 87.5% complete  (7/8 fields clean)
  Issues: 1 unknown
  Fields: unk

strstreambuf                               87.5% complete  (7/8 fields clean)
  Issues: 1 padding
  Fields: padding

wavehdr_tag                                87.5% complete  (7/8 fields clean) [unreferenced]
  Issues: 1 reserved
  Fields: reserved

scanf_state_t                              88.2% complete  (15/17 fields clean) [unreferenced]
  Issues: 1 padding, 1 reserved
  Fields: reserved, pad

CPickList                                  88.5% complete  (23/26 fields clean)
  Issues: 3 unknown
  Fields: unk1, unk3, unk2

CBitmap                                    88.9% complete  (8/9 fields clean)
  Issues: 1 unknown
  Fields: unk

CGrave                                     88.9% complete  (8/9 fields clean)
  Issues: 1 unknown
  Fields: unk1

CStairs                                    88.9% complete  (8/9 fields clean)
  Issues: 1 unknown
  Fields: unk2

CCramTex                                   89.5% complete  (17/19 fields clean)
  Issues: 2 padding
  Fields: padded_width, padded_height

CSpike                                     89.5% complete  (17/19 fields clean)
  Issues: 2 unknown
  Fields: unk1, unk6

CFlies                                     90.0% complete  (9/10 fields clean)
  Issues: 1 reserved
  Fields: reserved

CGround                                    90.0% complete  (18/20 fields clean)
  Issues: 2 reserved
  Fields: reserved1, reserved2

CExternalRenderer                          90.9% complete  (10/11 fields clean)
  Issues: 1 padding
  Fields: padding_206

CFireball                                  90.9% complete  (10/11 fields clean)
  Issues: 1 padding
  Fields: padding

CLevelLoader                               90.9% complete  (10/11 fields clean)
  Issues: 1 unknown
  Fields: unk

CScript                                    91.3% complete  (21/23 fields clean)
  Issues: 2 unknown
  Fields: unk1, unk2

ios                                        91.7% complete  (11/12 fields clean)
  Issues: 1 padding
  Fields: padding

SMpegFrameHeader                           91.7% complete  (11/12 fields clean)
  Issues: 1 padding
  Fields: padding

streambuf_vtable                           92.3% complete  (12/13 fields clean)
  Issues: 1 reserved
  Fields: reserved

CDeformableModelInstance                   92.9% complete  (13/14 fields clean)
  Issues: 1 unknown
  Fields: unk

SClothBone                                 92.9% complete  (13/14 fields clean)
  Issues: 1 padding
  Fields: padding

CDoor                                      93.1% complete  (27/29 fields clean)
  Issues: 2 unknown
  Fields: unk3, unk4

CDemonActor                                93.3% complete  (28/30 fields clean)
  Issues: 2 reserved
  Fields: reserved1, reserved2

CSfxOptions                                93.3% complete  (14/15 fields clean)
  Issues: 1 unknown
  Fields: unk

VS_VERSION_INFO                            93.3% complete  (14/15 fields clean)
  Issues: 1 padding
  Fields: Padding

CMobster                                   93.5% complete  (29/31 fields clean)
  Issues: 2 unknown
  Fields: unk1, unk2

CLever                                     93.8% complete  (15/16 fields clean)
  Issues: 1 unknown
  Fields: unk1

CBox                                       94.1% complete  (16/17 fields clean)
  Issues: 1 padding
  Fields: padding

C3DSCamera                                 94.4% complete  (17/18 fields clean)
  Issues: 1 padding
  Fields: padding

CWaterActor                                94.4% complete  (17/18 fields clean)
  Issues: 1 unknown
  Fields: unk5

CColorQuantizer                            95.2% complete  (20/21 fields clean)
  Issues: 1 unknown
  Fields: unk

CCloth                                     95.7% complete  (22/23 fields clean)
  Issues: 1 reserved
  Fields: reserved

CKeyFramedModel                            95.7% complete  (22/23 fields clean)
  Issues: 1 padding
  Fields: padding

CDeformableModel                           95.8% complete  (23/24 fields clean)
  Issues: 1 padding
  Fields: padding

CLodMesh                                   95.8% complete  (23/24 fields clean)
