mapping: /home/aryie/Repositories/NocturneDecomp/annotations/nocturne.exe/reports/sibling_verified_mapping.json
  nocedit.exe 7100 functions, nocturne.exe 5706 functions, 5251 pairs

==============================================================================
A. TRANSLATION-UNIT RESIDUE
==============================================================================
  Residue on both sides of one unit is the pairable case: same source
  file, functions left over in both builds. One-sided residue means a
  subsystem was compiled out (EDITOR-ONLY) or added (GAME-ONLY).

  unit                          nocedit  nocturne  known-eo  verdict
  support_trisock.cpp                 1         0         1  EDITOR-ONLY
  wincore_wddvmem.cpp                 1         0         0  EDITOR-ONLY

  1607 nocedit / 78 nocturne functions unmatched across 171 units
  units: 29 pairable, 140 editor-only, 2 game-only
  (crt_* units excluded; they are archive members, not source-ordered -- --include-crt)

==============================================================================
B. UNRESOLVED BRACKETS  (the manual-pairing worklist)
==============================================================================
  Each block is a region the order pass reached and refused. The suggested
  alignment is a shape hint for reading the two lists, NOT evidence -- the
  mapper would not commit any of it.

------------------------------------------------------------------------------
shape_edittool.cpp   between 0049e940->004701a0 and 0049f270->00470550
  refused: count mismatch 4 vs 3 -- something was added AND removed here
  nocedit  residue (4):
      0049e9d0  1670b  468i  shape_edittool.cpp_showMultiChoiceDialog
      0049f060   139b   46i  shape_edittool.cpp_CEditorTools_showDestructiveActionConfirmDialog
      0049f0f0   139b   46i  shape_edittool.cpp_CEditorTools_showYesNoDialog
      0049f180   235b   79i  shape_edittool.cpp_CEditorTools_showYesAllNoCancelDialog
  nocturne residue (3):
      00470230   224b   70i  shape_edittool.cpp
      00470310   224b   70i  shape_edittool.cpp
      004703f0   346b  114i  shape_edittool.cpp
  UNSURE -- no proposal: 4 nocedit / 3 nocturne left over
------------------------------------------------------------------------------
core_dcamera.cpp   between 00454060->00447f20 and 00454700->004483f0
  refused: count mismatch 3 vs 2 -- something was added AND removed here
  nocedit  residue (3):
      00454450    80b   28i  core_dcamera.cpp_CDemonCamera_saveZBufferScanlines
      004544a0    80b   28i  core_dcamera.cpp_CDemonCamera_restoreZBufferScanlines
      004544f0   520b  149i  core_dcamera.cpp_CDemonCamera_testVisibility
  nocturne residue (2):
      00448310    99b   30i  core_dcamera.cpp_CDemonCamera
      00448380    99b   30i  core_dcamera.cpp_CDemonCamera
  UNSURE -- no proposal: 3 nocedit / 2 nocturne left over
------------------------------------------------------------------------------
core_stranger.cpp   between 005c6850->00540920 and 005c6930->005409f0
  refused: count mismatch 3 vs 2 -- something was added AND removed here
  nocedit  residue (3):
      005c68a0    75b   26i  core_stranger.cpp_CStranger_onActorDeleted
      005c68f0    19b    7i  core_stranger.cpp_CStranger_getPropertyList
      005c6910    19b    7i  core_stranger.cpp_CStranger_addFilesToExtract
  nocturne residue (2):
      00540970    41b   15i  core_stranger.cpp
      005409c0    41b   15i  core_stranger.cpp
  UNSURE -- no proposal: 3 nocedit / 2 nocturne left over
------------------------------------------------------------------------------
sound_sndmain.cpp   between 005ade00->00529a20 and 005ade40->00529a60
  refused: equal counts, every body too small to hash (<8B) -- order is unopposed here
  nocedit  residue (2):
      005ade20     5b    ?i  sound_sndmain.cpp_CSfxSlot_dtor
      005ade30     5b    ?i  sound_sndmain.cpp_CSfxOptions_dtor
  nocturne residue (2):
      00529a40     5b    ?i  sound_sndmain.cpp_CSfxOptions_dtor
      00529a50     5b    ?i  sound_sndmain.cpp_CSfxOptions_dtor
  suggested alignment:
      005ade20 -> 00529a40   (position only)   sound_sndmain.cpp_CSfxSlot_dtor
      005ade30 -> 00529a50   (position only)   sound_sndmain.cpp_CSfxOptions_dtor
------------------------------------------------------------------------------
core_actor.cpp   between 0040a030->0040b1b0 and 0040a0f0->0040b200
  refused: count mismatch 3 vs 1 -- something was added AND removed here
  nocedit  residue (3):
      0040a090    26b    8i  core_actor.cpp_CDemonActor_startInteraction
      0040a0b0    26b    8i  core_actor.cpp_CDemonActor_updateInteraction
      0040a0d0    24b    7i  core_actor.cpp_CDemonActor_stopUsing
  nocturne residue (1):
      0040b1f0     1b    ?i  core_actor.cpp_CDemonActor_stopInteraction
  UNSURE -- no proposal: 3 nocedit / 1 nocturne left over
------------------------------------------------------------------------------
core_actor.cpp   between 00410380->0040e1a0 and 00410420->0040e220
  refused: count mismatch 4 vs 1 -- something was added AND removed here
  nocedit  residue (4):
      004103b0    23b    7i  core_actor.cpp_CVector3f_zero
      004103d0    45b   14i  core_actor.cpp_CVector3f_toFixed8
      00410400     5b    ?i  core_actor.cpp_CSlew_ctor
      00410410     5b    ?i  core_actor.cpp_CSlew_dtor
  nocturne residue (1):
      0040e1cc    81b   27i  core_actor.cpp
  UNSURE -- no proposal: 4 nocedit / 1 nocturne left over
------------------------------------------------------------------------------
core_dcube.cpp   between 004569b0->0044adf0 and 00457530->0044aed0
  refused: count mismatch 5 vs 1 -- something was added AND removed here
  nocedit  residue (5):
      00456a90    96b   33i  core_dcube.cpp_CDemonCube_setBounds
      00456af0   979b  253i  core_dcube.cpp_CDemonCube_clipTriangleToFrustum
      00456ed0   462b  141i  core_dcube.cpp_CDemonCube_buildGeometryFromPolygonData
      004570a0   904b  230i  core_dcube.cpp_CDemonCube_loadGeometryFromTriangleList
      00457430   242b  110i  core_dcube.cpp_CDemonCube_save
  nocturne residue (1):
      0044ae80    78b   31i  core_dcube.cpp
  UNSURE -- no proposal: 5 nocedit / 1 nocturne left over
------------------------------------------------------------------------------
core_ladder.cpp   between 00502b80->004c46b0 and 00502ed0->004c47d0
  refused: count mismatch 5 vs 1 -- something was added AND removed here
  nocedit  residue (5):
      00502ca0    94b   33i  core_ladder.cpp_CLadder_getPropertyList
      00502d00   335b   92i  core_ladder.cpp_CLadder_processInEditor
      00502e50    60b   25i  core_ladder.cpp_CLadder_showEditorHelp
      00502e90    28b    7i  core_ladder.cpp_CLadder_onActorDeleted
      00502eb0    24b    8i  core_ladder.cpp_CLadder_addFilesToExtract
  nocturne residue (1):
      004c47c0    11b    3i  core_ladder.cpp_CLadder_getGroundType
  UNSURE -- no proposal: 5 nocedit / 1 nocturne left over
------------------------------------------------------------------------------
core_manpuz.cpp   between 00509b20->004ca640 and 00509d50->004ca790
  refused: count mismatch 2 vs 1 -- something was added AND removed here
  nocedit  residue (2):
      00509bf0   101b   34i  core_manpuz.cpp_CMansionPuzzleCircle_renderPanel
      00509c60   237b   72i  core_manpuz.cpp_CMansionPuzzleCircle_renderEmitter
  nocturne residue (1):
      004ca710   113b   36i  core_manpuz.cpp_CMansionPuzzleCircle
  UNSURE -- no proposal: 2 nocedit / 1 nocturne left over
------------------------------------------------------------------------------
core_slew.cpp   between 005a2050->0051f920 and 005a20b0->0051f980
  refused: count mismatch 2 vs 1 -- something was added AND removed here
  nocedit  residue (2):
      005a2060    64b   16i  core_slew.cpp_CSlew_init
      005a20a0     1b    ?i  core_slew.cpp_CSlew_free
  nocturne residue (1):
      0051f930    65b   17i  core_slew.cpp_CSlew
  UNSURE -- no proposal: 2 nocedit / 1 nocturne left over
------------------------------------------------------------------------------

  10 pairable brackets covering 33 nocedit / 15 nocturne functions
  224 one-sided brackets (626 editor-only, 22 game-only) -- not pairable by construction
  948 nocedit functions in 56 regions with no bracket at all:
        713  fewer than 2 anchors in the unit
        144  before the unit's first anchor
         91  after the unit's last anchor
      (a unit with no anchors is usually absent from the game build entirely)

==============================================================================
D. UNMATCHED ON BOTH SIDES UNDER THE SAME NAME
==============================================================================
  The mapper matches on bytes and layout only -- it never reads a name, so
  these are invisible to it. Unit and name core both agree on each row.

  candidate pairs   : 0
  ambiguous cores   : 1   (core repeats on one side -- overloads; excluded)
  by shape agreement: {}
    identical/same_mnemonics -- the body did not change either; the mapper
    missed these on layout alone, so they are as safe as a matched pair.
    size_mismatch -- the body WAS edited between the builds. That is the
    case no automatic signal can reach, and the reason to record it by hand.


==============================================================================
C. SIGNATURE DIVERGENCE ON MATCHED PAIRS
==============================================================================
  pairs compared        : 5251
  never transferred     : 63   (nocturne side has no signature at all -- transfer work, not drift)
  genuine divergence    : 54   (both sides typed, and they disagree -- investigate)
  name core differs     : 186   (mapped as the same function under two different names)

  -- genuine divergence, highest confidence first --
  by kind: {'ret': 30, 'param': 22, 'param1': 5, 'param2': 5, 'param0': 5, 'param3': 1, 'conv': 1}

    005be490 -> 00538440  conf 1.00  shape same_mnemonics
      core_stranger.cpp_CStranger_getHandsMidpoint
        param1 CVector3f* -> float*
        ret CVector3f* -> float*
    0053ee30 -> 00540a10  conf 0.99  shape identical
      shape_multicrm.cpp_CMultiCram_getSecondModel
        param0 CMultiCram* -> void*
        ret CDSEModel* -> void*
    00543cf0 -> 004ede70  conf 0.99  shape identical
      core_netgame.cpp_SNetPlayer_copy
        ret void -> SNetPlayer*
    005b7580 -> 005325c0  conf 0.99  shape identical
      engine_special.cpp_setColorTable16
        param count 0 -> 2
    005ffeb2 -> 00565c12  conf 0.99  shape identical
      crt_math.c_integer_power
        param count 2 -> 0
        ret float10 -> void
    00600e29 -> 00565e59  conf 0.99  shape identical
      crt_stdio.c_fflush
        param0 _FILE* -> void*
        ret void -> int
    00606aaf -> 0056bf9f  conf 0.99  shape identical
      crt_math.c_dispatch_divide
        ret float10 -> undefined1
    00606aeb -> 0056bfdb  conf 0.99  shape identical
      crt_math.c_fdiv_thunk
        ret float10 -> void
    00606b17 -> 0056c007  conf 0.99  shape identical
      crt_math.c_fdiv_thunk
        ret float10 -> void
    00606b7f -> 0056c06f  conf 0.99  shape identical
      crt_math.c_fdiv_thunk
        ret float10 -> void
    00606bb3 -> 0056c0a3  conf 0.99  shape identical
      crt_math.c_fdiv_thunk
        ret float10 -> void
    00606cc7 -> 0056c1b7  conf 0.99  shape identical
      crt_math.c_fdiv_thunk
        ret float10 -> void
    00606cfb -> 0056c1eb  conf 0.99  shape identical
      crt_math.c_fdiv_thunk
        ret float10 -> void
    00606d6b -> 0056c25b  conf 0.99  shape identical
      crt_math.c_fdiv_thunk
        ret float10 -> void
    00606d9f -> 0056c28f  conf 0.99  shape identical
      crt_math.c_fdiv_thunk
        ret float10 -> void
    00606e0f -> 0056c2ff  conf 0.99  shape identical
      crt_math.c_fdiv_thunk
        ret float10 -> void
    00606e43 -> 0056c333  conf 0.99  shape identical
      crt_math.c_fdiv_thunk
        ret float10 -> void
    00606ee7 -> 0056c3d7  conf 0.99  shape identical
      crt_math.c_fdiv_thunk
        ret float10 -> void
    00606f13 -> 0056c403  conf 0.99  shape identical
      crt_math.c_pentiumFdivpWorkaround
        param count 2 -> 0
        ret float10 -> void
    00609410 -> 00568b00  conf 0.99  shape identical
      crt_heap.c_AllocateFromFreeList
        param count 3 -> 0
        ret void* -> undefined1
    006097b8 -> 0056afe8  conf 0.99  shape identical
      crt_heap.c_ResizeBlockInPlace
        param count 4 -> 0
        ret int -> undefined1
    0060aba8 -> 0056eed8  conf 0.99  shape identical
      crt_exception.c_installExceptionHandler
        param count 1 -> 0
        ret void -> undefined1
    005240a0 -> 004d9110  conf 0.97  shape size_mismatch
      core_mission.cpp_CDemonMission_markActorToDelete
        param1 CDemonActor* -> undefined4
        param2 uint -> undefined4
    004039c0 -> 00404680  conf 0.93  shape size_mismatch
      engine_3d.c_lookupLitColor
        ret uint -> int
    0050d620 -> 004cdac0  conf 0.93  shape same_mnemonics
      engine_matrix.c_matrixPush
        param count 0 -> 1
    00570ea0 -> 0050e550  conf 0.93  shape size_mismatch
      core_set.cpp_CDemonSet_setCameraEnabled
        param2 int -> undefined4
    005aaeb0 -> 00527e10  conf 0.93  shape similar_size
      sound_sndmain.cpp_shutdownSoundSystem
        param count 0 -> 1
    005b7250 -> 00532320  conf 0.93  shape size_mismatch
      engine_special.cpp_unlockFrame
        param count 1 -> 0
    0040ca10 -> 0040db50  conf 0.89  shape similar_size
      core_actor.cpp_CDemonActor_handleFootstep
        ret int -> uint
    0052b5c0 -> 004e0300  conf 0.89  shape identical
      core_morph.cpp_CMorph_updateModelVertices
        param count 4 -> 1
    00570700 -> 0050dd60  conf 0.89  shape identical
      core_set.cpp_CDemonSet_renderFaceBatchOrEnvMap
        param count 4 -> 1
    0042f9f0 -> 0042b5d0  conf 0.85  shape same_mnemonics
      core_charactr.cpp_CCharacter_dtor
        ret CDemonActor* -> CCharacter*
    004719c0 -> 0044d440  conf 0.85  shape identical
      core_dimage.cpp_CDemonImage_dtor
        param count 2 -> 1
    004fe900 -> 004c0640  conf 0.85  shape similar_size
      core_inv.cpp_CInventory_createAmmoFromWeapon
        param1 CWeapon* -> int
    005054c0 -> 004c6a00  conf 0.85  shape unshaped
      engine_light.cpp_getAmbientLightLevel
        ret int -> undefined4
    0050f1b0 -> 0056497c  conf 0.85  shape size_mismatch
      shape_memdbg.cpp_debugAllocTracked1
        param count 3 -> 1
    0050f350 -> 00565c50  conf 0.85  shape size_mismatch
      shape_memdbg.cpp_debugCalloc
        param count 4 -> 2
    00575f70 -> 005138e0  conf 0.85  shape size_mismatch
      core_setdir.cpp_CDemonSet_renderVirtualDirectors
        param0 CDemonSet* -> int*
    005b7c30 -> 00532ba0  conf 0.85  shape similar_size
      engine_special.cpp_presentToExternalRenderer
        param count 1 -> 0
        ret void -> int
    005bac80 -> 00534c80  conf 0.85  shape identical
      core_stairs.cpp_CDemonTriangle_arrdtor
        param0 CDemonTriangle* -> SFly*
        ret CDemonTriangle* -> SFly*
    005e1ee0 -> 005492a0  conf 0.85  shape unshaped
      support_trisock.cpp_cleanupWinsock
        conv __cdecl -> __stdcall
    00409080 -> 0040a380  conf 0.82  shape unshaped
      core_actor.cpp_CDemonActor_drop
        param count 3 -> 1
    0046fb70 -> 0044ba10  conf 0.82  shape unshaped
      core_dest.cpp_CActorDestination_renderTransparent
        param count 1 -> 2
        ret int -> ECollisionType
    005da7c0 -> 00543890  conf 0.82  shape unshaped
      core_teleport.cpp_CTeleportDest_getCollisionType
        param0 CTeleportDest* -> CDemonActor*
    0050d720 -> 004cdbc0  conf 0.78  shape same_mnemonics
      engine_matrix.c_pop
        param count 0 -> 1
    0050e480 -> 004ce920  conf 0.78  shape same_mnemonics
      engine_matrix.c_popViewport
        param count 0 -> 1
    0052ecf0 -> 004e28a0  conf 0.78  shape similar_size
      sound_mp3.cpp_CFileBitStream_init
        param2 int -> ulong
    0056b7e0 -> 005090f0  conf 0.78  shape size_mismatch
      core_set.cpp_CDemonSet_reinitCamera
        param1 int -> undefined4
        param2 int -> undefined4
    005b72c0 -> 00532380  conf 0.78  shape identical
      engine_special.cpp_selectTextureGlobal
        param count 1 -> 5
    005b7300 -> 005323c0  conf 0.78  shape identical
      engine_special.cpp_updateTextureGlobal
        param count 1 -> 5
    004ea1c0 -> 004accf0  conf 0.75  shape same_mnemonics
      core_glass.cpp_CGlass_createShatterParticles
        param1 SQuadVertices* -> float*
        param2 CVector4i* -> int*
        param3 CVector4i* -> int*
    00574910 -> 00513720  conf 0.75  shape size_mismatch
      core_setdir.cpp_CZThumb_saveZBufferTable
        param count 7 -> 1
    00571320 -> 0050aba0  conf 0.59  shape size_mismatch
      core_set.cpp_CDemonSet_isCameraPanning
        ret int -> void
    004090a0 -> 0040a130  conf 0.57  shape unshaped
      core_actor.cpp_CDemonActor_getPathMap
        ret CPathMap* -> int

  -- same pair, different name core --
  {'unnamed on one side': 175, 'renamed': 8, 'stubbed in nocturne': 3}
    MAPPING SUSPECT     the two names claim different CLASSES, so the
                        pair is probably wrong, not the names
    case-only spelling  same name, different capitalisation -- one build
                        spells the class wrong; fix it, do not map around it
    stubbed in nocedit  nocedit had no evidence -- back-port nocturne's name
    stubbed in nocturne the game build compiled the body out; expected
    renamed             genuinely different identifiers; read both

    [renamed] 00544730 -> 004ee8b0  conf 0.99  shape identical
      nocedit  CAlphaBitmap_arrdtor1
      nocturne CAlphaBitmap_arrdtor
    [renamed] 00448630 -> 0043c970  conf 0.91  shape same_mnemonics
      nocedit  CCrate_drop
      nocturne CCrate_onDropped
    [renamed] 004111b0 -> 0040ef60  conf 0.85  shape same_mnemonics
      nocedit  CAmmo_setAmmoCount
      nocturne CAmmo_setWeaponAmmo
    [renamed] 00544750 -> 004ee8d0  conf 0.85  shape identical
      nocedit  CAlphaBitmap_arrdtor2
      nocturne CAlphaBitmap_arrdtor
    [renamed] 005bac80 -> 00534c80  conf 0.85  shape identical
      nocedit  CDemonTriangle_arrdtor
      nocturne SFly_arrdtor
    [renamed] 0046fb70 -> 0044ba10  conf 0.82  shape unshaped
      nocedit  CActorDestination_renderTransparent
      nocturne CActorDestination_getCollisionType
    [renamed] 005db9d0 -> 005445c0  conf 0.82  shape same_mnemonics
      nocedit  CTentacle_updateGrabbedVictim
      nocturne CTentacle_attractActorToward
    [renamed] 005e3540 -> 0054a900  conf 0.78  shape same_mnemonics
      nocedit  CTurret_stopInteraction
      nocturne CTurret_stopUsing
    [stubbed in nocturne] 00408ac0 -> 00409f00  conf 0.82  shape similar_size
      nocedit  CDemonActor_renderTransparent
      nocturne CDemonActor_returnZero
    [stubbed in nocturne] 00409080 -> 0040a380  conf 0.82  shape unshaped
      nocedit  CDemonActor_drop
      nocturne CDemonActor_doNothing
    [stubbed in nocturne] 004090a0 -> 0040a130  conf 0.57  shape unshaped
      nocedit  CDemonActor_getPathMap
      nocturne CDemonActor_returnZero
    [unnamed on one side] 005baee0 -> 00534e90  conf 1.00  shape identical
      nocedit  blendWeightCallback
      nocturne motionBlendWeightFunc
    [unnamed on one side] 005be430 -> 005383e0  conf 1.00  shape same_mnemonics
      nocedit  CStranger_getCarryLightIntensity
      nocturne CStranger
    [unnamed on one side] 005be490 -> 00538440  conf 1.00  shape same_mnemonics
      nocedit  CStranger_getHandsMidpoint
      nocturne CStranger
    [unnamed on one side] 0054bcd0 -> 004f5290  conf 0.99  shape identical
