Functions bracketed by matched neighbours on both sides with nothing
between them in nocturne.exe: present in the editor build only.

Generated by map_sibling_functions.py, 343 functions in 60 units.

core_script.cpp  (56)
  00567bc0  core_script.cpp_CScript_collectSoundReferences_FUN_00567bc0

core_actor.cpp  (51)
  004087b0  core_actor.cpp_trimActorName_FUN_004087b0
  004093f0  core_actor.cpp_CDemonActor_testRayIntersection_FUN_004093f0
  0040c260  core_actor.cpp_updateClassNameHash_FUN_0040c260
  0040c290  core_actor.cpp_hashClassName_FUN_0040c290
  0040c4d0  core_actor.cpp_skipWhitespace_FUN_0040c4d0
  0040c730  core_actor.cpp_CDemonActor_initializeInEditor_FUN_0040c730
  0040cbc0  core_actor.cpp_getRandomFloat_FUN_0040cbc0
  0040cfd0  core_actor.cpp_CDemonActor_addFilesToExtract_FUN_0040cfd0
  0040cfe0  core_actor.cpp_CDemonActor_onAreaDeleted_FUN_0040cfe0
  0040d000  core_actor.cpp_CDemonActor_onActorDeleted_FUN_0040d000
  0040d040  core_actor.cpp_CDemonActor_processInEditor_FUN_0040d040
  0040d150  core_actor.cpp_CDemonActor_showEditorHelp_FUN_0040d150
  0040d1e0  core_actor.cpp_drawTwoColumnPropertyLine_FUN_0040d1e0
  0040d240  core_actor.cpp_drawTextLine_FUN_0040d240
  0040d270  core_actor.cpp_CDemonActor_propertyValidatorCallback_FUN_0040d270
  0040d290  core_actor.cpp_CDemonActor_getPropertyList_FUN_0040d290
  0040d330  core_actor.cpp_draw3DLineSegment_FUN_0040d330
  0040d470  core_actor.cpp_drawBoundingBox_FUN_0040d470
  0040d940  core_actor.cpp_CDemonActor_renderBoundingBox_FUN_0040d940
  0040dec0  core_actor.cpp_CDemonActor_renderBoundingBoxSolid_FUN_0040dec0
  0040e130  core_actor.cpp_CActorPropertyList_init_FUN_0040e130
  0040e150  core_actor.cpp_CActorPropertyList_resetSelection_FUN_0040e150
  0040e160  core_actor.cpp_CActorPropertyList_addFloat_FUN_0040e160
  0040e1a0  core_actor.cpp_CActorPropertyList_addFloatRange_FUN_0040e1a0
  0040e1e0  core_actor.cpp_CActorPropertyList_addInt_FUN_0040e1e0
  0040e220  core_actor.cpp_CActorPropertyList_addIntRange_FUN_0040e220
  0040e260  core_actor.cpp_CActorPropertyList_addVector_FUN_0040e260
  0040e290  core_actor.cpp_CActorPropertyList_addString_FUN_0040e290
  0040e2d0  core_actor.cpp_CActorPropertyList_addSound_FUN_0040e2d0
  0040e300  core_actor.cpp_CActorPropertyList_addGroundType_FUN_0040e300
  0040e330  core_actor.cpp_CActorPropertyList_addBool_FUN_0040e330
  0040e350  core_actor.cpp_CActorPropertyList_addChoice_FUN_0040e350
  0040e3b0  core_actor.cpp_CActorPropertyList_addModelKFM_FUN_0040e3b0
  0040e3e0  core_actor.cpp_CActorPropertyList_addFile_FUN_0040e3e0
  0040e460  core_actor.cpp_CActorPropertyList_addEvent_FUN_0040e460
  0040e480  core_actor.cpp_CActorPropertyList_addButton_FUN_0040e480
  0040e4a0  core_actor.cpp_CActorPropertyList_addModelDFM_FUN_0040e4a0
  0040e4d0  core_actor.cpp_CActorPropertyList_addMotion_FUN_0040e4d0
  0040e500  core_actor.cpp_CActorPropertyList_addClothList_FUN_0040e500
  0040e5a0  core_actor.cpp_CActorPropertyList_addRuleList_FUN_0040e5a0
  0040e640  core_actor.cpp_CActorPropertyList_addEnumPair_FUN_0040e640
  0040e670  core_actor.cpp_CActorPropertyList_addAction_FUN_0040e670
  0040e6a0  core_actor.cpp_CActorPropertyList_addFlags_FUN_0040e6a0
  0040e6c0  core_actor.cpp_CActorPropertyList_snag_FUN_0040e6c0
  0040e770  core_actor.cpp_CActorPropertyList_calculateLayout_FUN_0040e770
  0040e850  core_actor.cpp_CActorPropertyList_render_FUN_0040e850
  0040e9c0  core_actor.cpp_CActorPropertyList_hitTest_FUN_0040e9c0
  0040ea50  core_actor.cpp_CActorProperty_renderValue_FUN_0040ea50
  0040ee30  core_actor.cpp_CActorProperty_getNameWidth_FUN_0040ee30
  0040ee50  core_actor.cpp_CActorProperty_getValueWidth_FUN_0040ee50
  0040eed0  core_actor.cpp_CActorProperty_editInteractive_FUN_0040eed0

sound_sndmain.cpp  (28)
  005a87d0  sound_sndmain.cpp_CSfxSample_getLoopMode_FUN_005a87d0
  005a8810  sound_sndmain.cpp_CSfxSample_hasAdvancedLoopMode_FUN_005a8810
  005a8cf0  sound_sndmain.cpp_returnZero_FUN_005a8cf0
  005a9550  sound_sndmain.cpp_startNonPositionalSfx_FUN_005a9550
  005a9580  sound_sndmain.cpp_startSfxAtStaticPosition_FUN_005a9580
  005a95e0  sound_sndmain.cpp_startSfxTrackedFloatPosition_FUN_005a95e0
  005a9620  sound_sndmain.cpp_startSfxTrackedDoublePosition_FUN_005a9620
  005aa240  sound_sndmain.cpp_set3DListenerDistanceFactor_FUN_005aa240
  005aa7b0  sound_sndmain.cpp_convert8BitAudioSignedness_FUN_005aa7b0
  005aa7d0  sound_sndmain.cpp_convert16BitAudioSignedness_FUN_005aa7d0
  005aa7f0  sound_sndmain.cpp_resampleAndConvertAudio_FUN_005aa7f0
  005ab720  sound_sndmain.cpp_getRecordingDeviceCount_FUN_005ab720
  005ab780  sound_sndmain.cpp_getRecordingDeviceInfo_FUN_005ab780
  005ab7e0  sound_sndmain.cpp_findBestRecordingDevice_FUN_005ab7e0
  005ab860  sound_sndmain.cpp_selectRecordingDevice_FUN_005ab860
  005ab8d0  sound_sndmain.cpp_initializeRecordingDevice_FUN_005ab8d0
  005ab930  sound_sndmain.cpp_releaseRecordingDevice_FUN_005ab930
  005ab970  sound_sndmain.cpp_isRecordingSystemActive_FUN_005ab970
  005ab980  sound_sndmain.cpp_isRecordingStarted_FUN_005ab980
  005ab990  sound_sndmain.cpp_getCurrentRecordingDevice_FUN_005ab990
  005ab9a0  sound_sndmain.cpp_setRecordingFormat_FUN_005ab9a0
  005aba40  sound_sndmain.cpp_getRecordingFormat_FUN_005aba40
  005aba90  sound_sndmain.cpp_startRecording_FUN_005aba90
  005abb10  sound_sndmain.cpp_pollRecordingDevice_FUN_005abb10
  005abb60  sound_sndmain.cpp_stopRecordingDevice_FUN_005abb60
  005acf20  sound_sndmain.cpp_convertMp3ToSfxMetadata_FUN_005acf20
  005ad3b0  sound_sndmain.cpp_testSoundFile_FUN_005ad3b0
  005ad5c0  sound_sndmain.cpp_testSoundFiles_FUN_005ad5c0

shape_edittool.cpp  (16)
  0049d290  shape_edittool.cpp_drawDashedLine_FUN_0049d290
  0049e130  shape_edittool.cpp_drawSingleButtonPrompt_FUN_0049e130
  0049e410  shape_edittool.cpp_CEditorTools_backupScreen_FUN_0049e410
  0049e4d0  shape_edittool.cpp_CEditorTools_restoreScreen_FUN_0049e4d0
  0049e590  shape_edittool.cpp_paintWindowBackground_FUN_0049e590
  004a01f0  shape_edittool.cpp_CEditorTools_promptForValidDouble_FUN_004a01f0
  004a1230  shape_edittool.cpp_CEditorTools_drawWindowSeparator_FUN_004a1230
  004a3d20  shape_edittool.cpp_CPickList_setOkButtonText_FUN_004a3d20
  004a3d90  shape_edittool.cpp_CPickList_setCancelButtonText_FUN_004a3d90
  004a3e10  shape_edittool.cpp_CPickList_setSelectedResult_FUN_004a3e10
  004a5540  shape_edittool.cpp_CPickList_setItemHotKey_FUN_004a5540
  004a5610  shape_edittool.cpp_CPickList_getItemHotKey_FUN_004a5610
  004a63b0  shape_edittool.cpp_CEdScrollBar_clampToValidRange_FUN_004a63b0
  004a63e0  shape_edittool.cpp_CEdScrollBar_clampToVisibleRange_FUN_004a63e0
  004a6420  shape_edittool.cpp_CEdScrollBar_scrollToMakeVisible_FUN_004a6420
  004a6450  shape_edittool.cpp_CEdScrollBar_updateWithSelection_FUN_004a6450

core_cloth.cpp  (12)
  00439260  core_cloth.cpp_CCloth_save_FUN_00439260
  0043c430  core_cloth.cpp_CCloth_addCollisionBone_FUN_0043c430
  0043c6b0  core_cloth.cpp_plotPixelSafe_FUN_0043c6b0
  0043c6e0  core_cloth.cpp_drawVertexMarker_FUN_0043c6e0
  0043c820  core_cloth.cpp_drawVertexMarkerAtWorldPos_FUN_0043c820
  0043c880  core_cloth.cpp_CCloth_boneEditor_FUN_0043c880
  0043d590  core_cloth.cpp_CCloth_lockedVertexEditor_FUN_0043d590
  0043dcc0  core_cloth.cpp_CCloth_createFromKFM_FUN_0043dcc0
  0043ddf0  core_cloth.cpp_CCloth_showMenu_FUN_0043ddf0
  0043e0a0  core_cloth.cpp_CCloth_addFilesToExtract_FUN_0043e0a0
  0043e2c0  core_cloth.cpp_dotProduct1_FUN_0043e2c0
  0043e320  core_cloth.cpp_dotProduct2_FUN_0043e320

engine_3d.c  (11)
  00404e40  engine_3d.c_renderPolygonAlphaTexturedNearPlane_FUN_00404e40
  00404ee0  engine_3d.c_renderPolygonTexturedNearPlane_FUN_00404ee0
  00404f80  engine_3d.c_renderPolygonAlphaTexturedNormalized_FUN_00404f80
  00405020  engine_3d.c_renderPolygonAlphaTexturedNormalized2_FUN_00405020
  00407060  engine_3d.c_resetRenderBuffer_FUN_00407060
  00407080  engine_3d.c_qsortByRenderDepth_FUN_00407080
  004070c0  engine_3d.c_flushPremiumRenderBuffer_FUN_004070c0
  00407870  engine_3d.c_setProcessorType_FUN_00407870
  00407880  engine_3d.c_setRenderingQuality_FUN_00407880
  00407920  engine_3d.c_renderPrim_FUN_00407920
  004079c0  engine_3d.c_addFaceIfVisible_FUN_004079c0

cockpit_drawsurf.cpp  (11)
  00487380  cockpit_drawsurf.cpp_CDrawSurface_setColorBlack_FUN_00487380
  00487390  cockpit_drawsurf.cpp_CDrawSurface_setColorWhite_FUN_00487390
  004873b0  cockpit_drawsurf.cpp_CDrawSurface_setColorRed_FUN_004873b0
  004873d0  cockpit_drawsurf.cpp_CDrawSurface_setColorGreen_FUN_004873d0
  004873f0  cockpit_drawsurf.cpp_CDrawSurface_setColorBlue_FUN_004873f0
  00487410  cockpit_drawsurf.cpp_CDrawSurface_setColorYellow_FUN_00487410
  00487430  cockpit_drawsurf.cpp_CDrawSurface_setColorMagenta_FUN_00487430
  00487450  cockpit_drawsurf.cpp_CDrawSurface_setColorCyan_FUN_00487450
  00487470  cockpit_drawsurf.cpp_CDrawSurface_setColorDarkGray_FUN_00487470
  00487480  cockpit_drawsurf.cpp_CDrawSurface_setColorGray_FUN_00487480
  004874a0  cockpit_drawsurf.cpp_CDrawSurface_setColorLightGray_FUN_004874a0

wincore_windll.cpp  (10)
  005b7200  wincore_windll.cpp_isExternalRendererActive_FUN_005b7200
  005b78c0  wincore_windll.cpp_drawPolyList3_FUN_005b78c0
  005b7e30  wincore_windll.cpp_lockTexture_FUN_005b7e30
  005b7e50  wincore_windll.cpp_unlockTexture_FUN_005b7e50
  005b7e70  wincore_windll.cpp_getTextureInfo_FUN_005b7e70
  005b7e90  wincore_windll.cpp_setVideoModeX_FUN_005b7e90
  005b7ee0  wincore_windll.cpp_restoreVideoModeX_FUN_005b7ee0
  005b7f10  wincore_windll.cpp_lockFrameX_FUN_005b7f10
  005b7f40  wincore_windll.cpp_unlockFrameX_FUN_005b7f40
  005b7f70  wincore_windll.cpp_toggleX_FUN_005b7f70

core_boxactor.cpp  (9)
  00423080  core_boxactor.cpp_getLightActorTypeName_FUN_00423080
  00423110  core_boxactor.cpp_pickLightActorType_FUN_00423110
  00423310  core_boxactor.cpp_CLightActor_propertyDisplayTypeCallback_FUN_00423310
  00423380  core_boxactor.cpp_CLightActor_propertyActionTypeCallback_FUN_00423380
  00423400  core_boxactor.cpp_CLightActor_propertyDisplayFOVCallback_FUN_00423400
  00423440  core_boxactor.cpp_CLightActor_propertyActionFOVCallback_FUN_00423440
  004234e0  core_boxactor.cpp_CLightActor_getPropertyList_FUN_004234e0
  00423590  core_boxactor.cpp_CLightActor_initializeInEditor_FUN_00423590
  004235c0  core_boxactor.cpp_CLightActor_setLightOrientZ_FUN_004235c0

sound_sndwav.cpp  (9)
  005b0c90  sound_sndwav.cpp_getWavInBufferSizeBytes_FUN_005b0c90
  005b0cc0  sound_sndwav.cpp_writeWavInBuffer_FUN_005b0cc0
  005b0d70  sound_sndwav.cpp_CWavInDevice_close_FUN_005b0d70
  005b0e20  sound_sndwav.cpp_CWavInDevice_start_FUN_005b0e20
  005b0f10  sound_sndwav.cpp_CWavInDevice_reset_FUN_005b0f10
  005b0f70  sound_sndwav.cpp_CWavInDevice_setMode_FUN_005b0f70
  005b12e0  sound_sndwav.cpp_CWavInDevice_poll_FUN_005b12e0
  005b1560  sound_sndwav.cpp_enumerateWavInDevice_FUN_005b1560
  005b1600  sound_sndwav.cpp_getWavInDevice_FUN_005b1600

core_waypoint.cpp  (9)
  005ec4d0  core_waypoint.cpp_CWayPoint_getPropertyList_FUN_005ec4d0
  005ec4f0  core_waypoint.cpp_CWayPoint_rebuildConnectivity_FUN_005ec4f0
  005ec5e0  core_waypoint.cpp_CWayPoint_processInEditor_FUN_005ec5e0
  005ec610  core_waypoint.cpp_CWayPoint_onActorDeleted_FUN_005ec610
  005ec640  core_waypoint.cpp_CWayPoint_removeAllAdjTo_FUN_005ec640
  005ec690  core_waypoint.cpp_CWayPoint_showEditorHelp_FUN_005ec690
  005ec700  core_waypoint.cpp_CWayPoint_addAdj_FUN_005ec700
  005ec7b0  core_waypoint.cpp_CWayPoint_removeAdj_FUN_005ec7b0
  005ec830  core_waypoint.cpp_CWayPoint_cleanupAdjacency_FUN_005ec830

core_dtrace.cpp  (8)
  00494710  core_dtrace.cpp_CDemonRaytrace_loadPartAtGridIndex_FUN_00494710
  00494f50  core_dtrace.cpp_CDemonRaytrace_saveBinary_FUN_00494f50
  00495040  core_dtrace.cpp_CDemonRaytrace_save_FUN_00495040
  004950b0  core_dtrace.cpp_CDemonRaytrace_allocTris_FUN_004950b0
  00495100  core_dtrace.cpp_CDemonRaytrace_addTriangle_FUN_00495100
  00495310  core_dtrace.cpp_CDemonRaytrace_crunch_FUN_00495310
  0049a3b0  core_dtrace.cpp_STriangleRef_copy_FUN_0049a3b0
  0049a400  core_dtrace.cpp_STriangleRef_dtor_FUN_0049a400

core_setdir.cpp  (7)
  00574e30  core_setdir.cpp_CZThumb_setupZBufferScanlines_FUN_00574e30
  00574e70  core_setdir.cpp_CZThumb_pushRenderingContext_FUN_00574e70
  00574ef0  core_setdir.cpp_CZThumb_popRenderingContext_FUN_00574ef0
  00574f20  core_setdir.cpp_CZThumb_render_FUN_00574f20
  005750a0  core_setdir.cpp_testCameraVisibility_FUN_005750a0
  00575bc0  core_setdir.cpp_CDemonSet_saveThumbs_FUN_00575bc0
  00575df0  core_setdir.cpp_CDemonSet_freeThumbs_FUN_00575df0

core_setutil.cpp  (6)
  00587090  core_setutil.cpp_C3DSLight_save_FUN_00587090
  00587450  core_setutil.cpp_C3DSCamera_savePVS_FUN_00587450
  005874d0  core_setutil.cpp_C3DSLight_import3DS_FUN_005874d0
  00587710  core_setutil.cpp_C3DSLight_importS3D_FUN_00587710
  00587850  core_setutil.cpp_C3DSLight_exportS3D_FUN_00587850
  00587950  core_setutil.cpp_C3DSLight_scalePosition_FUN_00587950

core_charactr.cpp  (5)
  0042f340  core_charactr.cpp_CCharacter_propertyDisplayCallback_FUN_0042f340
  0042f3e0  core_charactr.cpp_CCharacter_propertyActionCallback_FUN_0042f3e0
  0042f730  core_charactr.cpp_CCharacter_getPropertyList_FUN_0042f730
  0042f800  core_charactr.cpp_CCharacter_processInEditor_FUN_0042f800
  0042f8a0  core_charactr.cpp_CCharacter_onActorDeleted_FUN_0042f8a0

core_morph.cpp  (5)
  0052bb50  core_morph.cpp_plotPixelSafe_FUN_0052bb50
  0052bb80  core_morph.cpp_drawVertexMarker_FUN_0052bb80
  0052bcb0  core_morph.cpp_CMorph_editMorph_FUN_0052bcb0
  0052ca90  core_morph.cpp_CMorph_previewMorph_FUN_0052ca90
  0052cc10  core_morph.cpp_transformAndProjectVertex_FUN_0052cc10

core_game.cpp  (4)
  004e1c30  core_game.cpp_disableUnavailableChapters_FUN_004e1c30
  004e2f10  core_game.cpp_hostNetworkGame_FUN_004e2f10
  004e30f0  core_game.cpp_beginProfileTimer_FUN_004e30f0
  004e3110  core_game.cpp_endProfileTimer_FUN_004e3110

core_glass.cpp  (4)
  004eb3c0  core_glass.cpp_CGlass_getPropertyList_FUN_004eb3c0
  004eb490  core_glass.cpp_CGlass_processInEditor_FUN_004eb490
  004eb600  core_glass.cpp_CGlass_showEditorHelp_FUN_004eb600
  004eb690  core_glass.cpp_CGlass_addFilesToExtract_FUN_004eb690

core_set.cpp  (4)
  0056e890  core_set.cpp_transformToWorldSpace_FUN_0056e890
  0056e960  core_set.cpp_transformNormalFixedPoint_FUN_0056e960
  00571380  core_set.cpp_CDemonSet_expireDecals_FUN_00571380
  005713c0  core_set.cpp_CDemonSet_renderDecals_FUN_005713c0

core_tvbat.cpp  (4)
  005e51a0  core_tvbat.cpp_CTVBat_getPropertyList_FUN_005e51a0
  005e5260  core_tvbat.cpp_CTVBat_processInEditor_FUN_005e5260
  005e5400  core_tvbat.cpp_CTVBat_showEditorHelp_FUN_005e5400
  005e5440  core_tvbat.cpp_CTVBat_addFilesToExtract_FUN_005e5440

core_dpart.cpp  (3)
  00482330  core_dpart.cpp_CDemonPart_write_FUN_00482330
  00482a10  core_dpart.cpp_CDemonPart_importTriangleMesh_FUN_00482a10
  00482e40  core_dpart.cpp_CDemonPart_processAndFinalize_FUN_00482e40

core_dracbrid.cpp  (3)
  00486430  core_dracbrid.cpp_randomizePosition_FUN_00486430
  00486c90  core_dracbrid.cpp_CDraculaBride_getPropertyList_FUN_00486c90
  00486d00  core_dracbrid.cpp_CDraculaBride_addFilesToExtract_FUN_00486d00

engine_drender.cpp  (3)
  0048ad90  engine_drender.cpp_CDemonRenderer_renderPerspectiveTextured_FUN_0048ad90
  0048d410  engine_drender.cpp_CDemonRenderer_renderGeometryBatch_FUN_0048d410
  0048dc20  engine_drender.cpp_CDemonRenderer_updateTextureWithPalette_FUN_0048dc20

core_dstrender.cpp  (3)
  004906e9  core_dstrender.cpp_renderDepthOnlyReversed_FUN_004906e9
  00492185  core_dstrender.cpp_verticalBlur3TapMMXStride256_FUN_00492185
  004922c8  core_dstrender.cpp_blur3x3MMXStride128_FUN_004922c8

core_gabriela.cpp  (3)
  004d75e0  core_gabriela.cpp_CGabriella_onActorDeleted_FUN_004d75e0
  004d7610  core_gabriela.cpp_CGabriella_getPropertyList_FUN_004d7610
  004d7630  core_gabriela.cpp_CGabriella_addFilesToExtract_FUN_004d7630

core_mobster.cpp  (3)
  00527b70  core_mobster.cpp_CMobster_getPropertyList_FUN_00527b70
  00527c30  core_mobster.cpp_CMobster_randomize_FUN_00527c30
  00527c40  core_mobster.cpp_CMobster_addFilesToExtract_FUN_00527c40

core_scat.cpp  (3)
  00559100  core_scat.cpp_CScat_onActorDeleted_FUN_00559100
  00559120  core_scat.cpp_CScat_getPropertyList_FUN_00559120
  00559140  core_scat.cpp_CScat_addFilesToExtract_FUN_00559140

engine_texture.cpp  (3)
  005dd570  engine_texture.cpp_CTextureCache_getTextureCount_FUN_005dd570
  005dd8f0  engine_texture.cpp_doNothing_FUN_005dd8f0
  005dd960  engine_texture.cpp_enableTextureFiltering_FUN_005dd960

core_trigger.cpp  (3)
  005e0f70  core_trigger.cpp_CTrigger_getPropertyList_FUN_005e0f70
  005e1180  core_trigger.cpp_CTrigger_processInEditor_FUN_005e1180
  005e1350  core_trigger.cpp_CTrigger_showEditorHelp_FUN_005e1350

wincore_winrun.cpp  (3)
  005f2f20  wincore_winrun.cpp_getValue_FUN_005f2f20
  005f3100  wincore_winrun.cpp_addWindowsMessageHook_FUN_005f3100
  005f4140  wincore_winrun.cpp_getComputerAndUserName_FUN_005f4140

core_zombie.cpp  (3)
  005fca80  core_zombie.cpp_CZombie_getPropertyList_FUN_005fca80
  005fcb70  core_zombie.cpp_CZombie_randomize_FUN_005fcb70
  005fcc20  core_zombie.cpp_CZombie_addFilesToExtract_FUN_005fcc20

engine_2d.c  (2)
  004027a0  engine_2d.c_getStringWidthFormatted_FUN_004027a0
  00402810  engine_2d.c_enableTextWrap_FUN_00402810

core_bodypart.cpp  (2)
  0041b260  core_bodypart.cpp_CBodyPart_processInEditor_FUN_0041b260
  0041b280  core_bodypart.cpp_CBodyPart_initializeInEditor_FUN_0041b280

core_bride.cpp  (2)
  00424b10  core_bride.cpp_CBride_getPropertyList_FUN_00424b10
  00424b50  core_bride.cpp_CBride_addFilesToExtract_FUN_00424b50

core_bugs.cpp  (2)
  004277e0  core_bugs.cpp_CBugs_getPropertyList_FUN_004277e0
  004278d0  core_bugs.cpp_CBugs_processInEditor_FUN_004278d0

core_dcube.cpp  (2)
  00457ca0  core_dcube.cpp_CDemonCube_testAABBIntersection_FUN_00457ca0
  00457cf0  core_dcube.cpp_CDemonCube_buildVoxelOccupancyGrid_FUN_00457cf0

core_fire.cpp  (2)
  004c6be0  core_fire.cpp_allocateSmokeParticle_FUN_004c6be0
  004c7d60  core_fire.cpp_CFireEffect_createBulletTrail_FUN_004c7d60

core_gore.cpp  (2)
  004eb950  core_gore.cpp_getBloodColorParams_FUN_004eb950
  004ee340  core_gore.cpp_convertVecFloatToFixed_FUN_004ee340

core_hostage.cpp  (2)
  004f69c0  core_hostage.cpp_CHostage_getPropertyList_FUN_004f69c0
  004f6b30  core_hostage.cpp_CHostage_addFilesToExtract_FUN_004f6b30

core_menu.cpp  (2)
  0050fe60  core_menu.cpp_cleanupMenuTransition_FUN_0050fe60
  00511840  core_menu.cpp_checkAndCalibrateGamepad_FUN_00511840

sound_mp3.cpp  (2)
  00534210  sound_mp3.cpp_testMP3DecoderBenchmark_FUN_00534210
  00534d10  sound_mp3.cpp_CMP3Decoder_getTotalSamples_FUN_00534d10

engine_pod.cpp  (2)
  0054f630  engine_pod.cpp_qsortByFilename_FUN_0054f630
  005506c0  engine_pod.cpp_CPodFile_getDependencyRecord_FUN_005506c0

core_skeleton.cpp  (2)
  005998e0  core_skeleton.cpp_CSkeleton_dtor_FUN_005998e0
  0059a740  core_skeleton.cpp_CDeformableModel_setModelName_FUN_0059a740

cockpit_ckptutil.c  (1)
  00431770  cockpit_ckptutil.c_getRGBConvertersionFunction_FUN_00431770

core_course.cpp  (1)
  004424e0  core_course.cpp_CCourse_dtor_FUN_004424e0

core_dcamera.cpp  (1)
  0044bb50  core_dcamera.cpp_getLightmapPaletteValue_FUN_0044bb50

core_dfilter.cpp  (1)
  00470510  core_dfilter.cpp_CDemonFilter_save_FUN_00470510

engine_dosio.cpp  (1)
  00481a20  engine_dosio.cpp_truncateFile_FUN_00481a20

core_flies.cpp  (1)
  004cc2c0  core_flies.cpp_drawFlyPixelClipped_FUN_004cc2c0

core_ground.cpp  (1)
  004eed80  core_ground.cpp_getGroundTypeName_FUN_004eed80

core_hero.cpp  (1)
  004f3960  core_hero.cpp_CHero_closestEnemy_FUN_004f3960

core_icepick.cpp  (1)
  004f8b00  core_icepick.cpp_setEulerAngles_FUN_004f8b00

core_inv.cpp  (1)
  004fd5d0  core_inv.cpp_clampWeaponAmmoCount_FUN_004fd5d0

core_main.c  (1)
  005070f0  core_main.c_showLicenseAgreement_FUN_005070f0

core_manpuz.cpp  (1)
  0050a490  core_manpuz.cpp_stepToward_FUN_0050a490

sound_snddx.cpp  (1)
  005adf90  sound_snddx.cpp_checkDirectSoundError_FUN_005adf90

support_trisock.cpp  (1)
  005e1e90  support_trisock.cpp_setSocketBroadcast_FUN_005e1e90

core_vampboss.cpp  (1)
  005e7650  core_vampboss.cpp_CVampireBoss_getPropertyList_FUN_005e7650

core_weapon.cpp  (1)
